Rank,Athlete,Nation,D,E,ND,year,round,Total
1,hidetaka miyachi,JPN,6.2,8.533,0.0,2019,final,14.733
2,epke zonderland,NED,6.5,8.233,0.0,2019,final,14.733
3,zhang chenglong,CHN,6.5,7.833,0.0,2019,final,14.333
4,mitchell morgans,AUS,6.0,8.033,0.0,2019,final,14.033
5,tyson bull,AUS,5.8,8.166,0.0,2019,final,13.966000000000001
6,ahmet önder,TUR,5.6,8.3,0.0,2019,final,13.9
7,tin srbic,CRO,6.1,7.466,-0.3,2019,final,13.866
8,milad karimi,KAZ,5.4,6.8,0.0,2019,final,12.2
1,hidetaka miyachi,JPN,5.9,8.733,0.0,2019,qual,14.633000000000001
2,tin srbic,CRO,5.9,8.733,0.0,2019,qual,14.633000000000001
3,zhang chenglong,CHN,6.5,7.9,0.0,2019,qual,14.4
4,tyson bull,AUS,5.6,8.566,0.0,2019,qual,14.166
5,milad karimi,KAZ,6.0,8.033,0.0,2019,qual,14.033
5,mitchell morgans,AUS,6.0,8.033,0.0,2019,qual,14.033
7,ahmet önder,TUR,5.6,8.366,0.0,2019,qual,13.966
8,epke zonderland,NED,6.3,7.166,0.0,2019,qual,13.466000000000001
9,alexander shatilov,ISR,5.2,8.233,0.0,2019,qual,13.433
10,tang chia-hung,none,5.6,7.5,0.0,2019,qual,13.1
11,valgard reinhardsson,ISL,4.8,8.166,0.0,2019,qual,12.966000000000001
12,bram verhofstad,NED,5.5,7.2,0.0,2019,qual,12.7
13,hung shih-tung,none,5.0,7.633,0.0,2019,qual,12.633
14,lincoln liqht man,SIN,4.5,7.9,0.0,2019,qual,12.4
15,mikhail koudinov,NZL,5.1,6.8,0.0,2019,qual,11.899999999999999
16,lim kae-son,SKR,3.1,8.333,0.0,2019,qual,11.433
17,david vecsernyes,HUN,4.8,6.666,-0.3,2019,qual,11.766000000000002
1,umit samiloglu,TUR,5.7,8.566,0.0,2020,qual,14.266000000000002
2,epke zonderland,NED,6.1,8.133,0.0,2020,qual,14.232999999999999
2,alexey rostov,RUS,6.1,8.133,0.0,2020,qual,14.232999999999999
4,tyson bull,AUS,5.8,8.3,0.0,2020,qual,14.100000000000001
5,sergei eltsov,RUS,5.7,8.3,0.0,2020,qual,14.0
6,taha serhani,SUI,5.8,8.2,0.0,2020,qual,14.0
7,francisco barretto,BRA,5.8,7.8,0.0,2020,qual,13.6
8,nikolaos iliopoulos,GRE,5.5,8.0,0.0,2020,qual,13.5
9,milad karimi,KAZ,6.1,7.1,0.0,2020,qual,13.2
10,mikhail koudinov,NZL,4.9,8.266,0.0,2020,qual,13.166
11,aghamurad gahramanov,AZE,5.0,8.133,0.0,2020,qual,13.133
12,takaaki sugino,JPN,5.5,7.5,0.0,2020,qual,13.0
13,ioane jimsheleishvili,GEO,4.5,8.066,0.0,2020,qual,12.566
14,alexander myakinin,ISR,5.9,6.666,0.0,2020,qual,12.566
15,ivan tikhonov,AZE,5.2,7.266,0.0,2020,qual,12.466000000000001
16,thierno diallo,ESP,5.0,7.433,0.0,2020,qual,12.433
17,sebastian gawronski,POL,5.0,7.3,0.0,2020,qual,12.3
18,mitchell morgans,AUS,5.4,6.833,0.0,2020,qual,12.233
19,dmitriy patanin,KAZ,4.1,7.9,0.0,2020,qual,12.0
20,yordan aleksandrov,BUL,5.0,6.933,0.0,2020,qual,11.933
21,bidzina sitchinava,GEO,4.3,6.8,0.0,2020,qual,11.1
22,filip sasnal,POL,3.9,7.166,0.0,2020,qual,11.066
23,ahmet önder,TUR,5.5,5.258,0.0,2020,qual,10.758
24,oskar kirmes,FIN,4.0,6.666,0.0,2020,qual,10.666
25,julian jato,ARG,4.3,5.6,0.0,2020,qual,9.899999999999999
1,epke zonderland,NED,6.8,8.3,0.0,2018,final,15.100000000000001
2,kohei uchimura,JPN,6.4,8.4,0.0,2018,final,14.8
3,samuel mikulak,USA,6.1,8.433,0.0,2018,final,14.533
4,tin srbic,CRO,6.4,8.1,0.0,2018,final,14.5
5,tang chia-hung,none,6.1,8.166,0.0,2018,final,14.266
6,deng shudi,CHN,6.4,7.666,0.0,2018,final,14.066
7,xiao ruoteng,CHN,6.1,7.8,0.0,2018,final,13.899999999999999
8,artur dalaloyan,RUS,5.2,7.466,0.0,2018,final,12.666
1,kohei uchimura,JPN,6.4,8.2,0.0,2018,qual,14.6
2,samuel mikulak,USA,6.1,8.466,0.0,2018,qual,14.565999999999999
3,xiao ruoteng,CHN,6.1,8.333,0.0,2018,qual,14.433
4,epke zonderland,NED,6.2,8.2,0.0,2018,qual,14.399999999999999
5,tin srbic,CRO,6.0,8.3,0.0,2018,qual,14.3
6,deng shudi,CHN,6.1,8.2,0.0,2018,qual,14.299999999999999
7,tang chia-hung,none,6.0,8.2,0.0,2018,qual,14.2
8,artur dalaloyan,RUS,5.7,8.466,0.0,2018,qual,14.166
9,manrique larduet,CUB,6.3,7.866,0.0,2018,qual,14.166
10,yusuke tanaka,JPN,6.0,8.133,0.0,2018,qual,14.133
11,tyson bull,AUS,5.9,8.166,0.0,2018,qual,14.066
12,bart deurloo,NED,6.1,7.933,0.0,2018,qual,14.033
13,umit samiloglu,TUR,5.9,8.1,0.0,2018,qual,14.0
14,sun wei,CHN,6.0,8.0,0.0,2018,qual,14.0
15,francisco barretto,BRA,6.1,7.9,0.0,2018,qual,14.0
16,nikita nagornyy,RUS,5.8,8.166,0.0,2018,qual,13.966000000000001
17,lin chaopan,CHN,6.2,7.766,0.0,2018,qual,13.966000000000001
18,david belyavskiy,RUS,5.6,8.333,0.0,2018,qual,13.933
19,randy leru,CUB,6.1,7.833,0.0,2018,qual,13.933
20,nestor abad,ESP,5.7,8.166,0.0,2018,qual,13.866
21,jossimar calvo,COL,6.3,7.566,0.0,2018,qual,13.866
22,marios georgiou,CYP,5.8,8.0,0.0,2018,qual,13.8
23,caio souza,BRA,5.9,7.9,0.0,2018,qual,13.8
24,david vecsernyes,HUN,5.7,8.066,0.0,2018,qual,13.766000000000002
25,eddy yusof,SUI,5.5,8.233,0.0,2018,qual,13.733
26,cory paterson,CAN,5.7,8.0,0.0,2018,qual,13.7
27,paul degouy,FRA,5.9,7.8,0.0,2018,qual,13.7
28,rene cournoyer,CAN,5.4,8.2,0.0,2018,qual,13.6
29,nicolas cordoba,ARG,5.8,7.8,0.0,2018,qual,13.6
29,christian baumann,SUI,5.8,7.8,0.0,2018,qual,13.6
31,samuel zakutney,CAN,5.4,8.133,0.0,2018,qual,13.533
32,ilias georgiou,CYP,5.0,8.5,0.0,2018,qual,13.5
33,joe fraser,none,5.3,8.166,0.0,2018,qual,13.466000000000001
33,petro pakhniuk,UKR,5.3,8.166,0.0,2018,qual,13.466000000000001
35,arthur mariano,BRA,5.8,7.666,0.0,2018,qual,13.466000000000001
36,julien gobaux,FRA,5.1,8.333,0.0,2018,qual,13.433
37,andrey likhovitskiy,BLR,5.5,7.933,0.0,2018,qual,13.433
38,lukas dauser,none,5.6,7.833,0.0,2018,qual,13.433
38,carlo macchini,ITA,5.6,7.833,0.0,2018,qual,13.433
38,yerbol jantykov,KAZ,5.6,7.833,0.0,2018,qual,13.433
41,anton kovacevic,CRO,5.9,7.533,0.0,2018,qual,13.433
42,tomas kuzmickas,LTU,5.1,8.3,0.0,2018,qual,13.4
43,ludovico edalli,ITA,5.6,7.733,0.0,2018,qual,13.332999999999998
44,oliver hegi,SUI,6.2,7.133,0.0,2018,qual,13.333
45,kazuma kaya,JPN,5.5,7.8,0.0,2018,qual,13.3
45,nikolai kuksenkov,RUS,5.5,7.8,0.0,2018,qual,13.3
47,andrei muntean,ROU,4.9,8.333,0.0,2018,qual,13.233
48,zachary clay,CAN,5.0,8.233,0.0,2018,qual,13.233
49,botond kardos,HUN,5.1,8.133,0.0,2018,qual,13.232999999999999
50,colin van wicklen,USA,5.2,8.0,0.0,2018,qual,13.2
51,akash modi,USA,5.8,7.366,0.0,2018,qual,13.166
52,pablo brägger,SUI,5.9,7.266,0.0,2018,qual,13.166
53,le thanh tung,VIE,5.0,8.133,0.0,2018,qual,13.133
54,milad karimi,KAZ,5.9,7.233,0.0,2018,qual,13.133
55,kenzo shirai,JPN,6.1,7.033,0.0,2018,qual,13.133
56,oskar kirmes,FIN,5.0,8.1,0.0,2018,qual,13.1
57,bae ga-ram,SKR,5.9,7.166,0.0,2018,qual,13.066
58,frank rijken,NED,5.3,7.7,0.0,2018,qual,13.0
59,ryan sheppard,HUN,5.0,7.966,0.0,2018,qual,12.966000000000001
60,vladyslav hryko,UKR,5.2,7.766,0.0,2018,qual,12.966000000000001
61,nikolaos iliopoulos,GRE,5.6,7.366,0.0,2018,qual,12.966
62,antoine borello,FRA,5.4,7.533,0.0,2018,qual,12.933
63,stian skjerahaug,NOR,4.5,8.4,0.0,2018,qual,12.9
64,krisztian boncser,HUN,4.9,8.0,0.0,2018,qual,12.9
65,ivan tikhonov,AZE,5.1,7.8,0.0,2018,qual,12.899999999999999
66,james hall,none,5.6,7.3,0.0,2018,qual,12.899999999999999
67,thierno diallo,ESP,4.8,8.066,0.0,2018,qual,12.866
68,jacob buus,DEN,4.9,7.966,0.0,2018,qual,12.866
69,ruben lopez,ESP,5.0,7.866,0.0,2018,qual,12.866
70,bram louwije,NED,5.1,7.766,0.0,2018,qual,12.866
70,karl idesjö,SWE,5.1,7.766,0.0,2018,qual,12.866
72,luka van den keybus,BEL,5.4,7.433,0.0,2018,qual,12.833
73,lee hyeok-jung,SKR,5.5,7.3,0.0,2018,qual,12.8
74,vinzenz höck,AUT,4.6,8.166,0.0,2018,qual,12.766
75,artem dolgopyat,ISR,4.9,7.866,0.0,2018,qual,12.766
76,philipp herder,none,5.2,7.566,0.0,2018,qual,12.766
77,petar vefic,SRB,4.3,8.433,0.0,2018,qual,12.733
78,antonios tantalidis,GRE,4.5,8.233,0.0,2018,qual,12.733
79,dominick cunningham,none,5.1,7.633,0.0,2018,qual,12.733
80,didier lugo,COL,6.0,6.733,0.0,2018,qual,12.733
81,loris frasca,FRA,5.1,7.6,0.0,2018,qual,12.7
81,hsu ping-chien,none,5.1,7.6,0.0,2018,qual,12.7
83,alexander shatilov,ISR,5.6,7.1,0.0,2018,qual,12.7
84,mitchell morgans,AUS,5.6,7.066,0.0,2018,qual,12.666
85,slavomir michnak,SVK,4.4,8.233,0.0,2018,qual,12.633000000000001
86,israel chiriboga,ECU,4.5,8.133,0.0,2018,qual,12.633
87,clay mason stephens,AUS,4.8,7.833,0.0,2018,qual,12.633
88,lee chih-kai,none,4.9,7.7,0.0,2018,qual,12.600000000000001
89,nikola jurkovic,SRB,5.0,7.6,0.0,2018,qual,12.6
90,matthias schwab,AUT,5.1,7.5,0.0,2018,qual,12.6
91,noah kuavita,BEL,5.7,6.9,0.0,2018,qual,12.600000000000001
92,georgios chatziefstathiou,GRE,4.3,8.266,0.0,2018,qual,12.565999999999999
93,daniel radovesnicky,CZE,4.9,7.666,0.0,2018,qual,12.566
94,franz card,FIN,4.5,8.033,0.0,2018,qual,12.533
95,mikhail koudinov,NZL,4.9,7.633,0.0,2018,qual,12.533000000000001
96,cristian bataga,ROU,5.1,7.433,0.0,2018,qual,12.533
97,marco sarrugerio,ITA,4.6,7.9,0.0,2018,qual,12.5
97,ahmed al dyani,QAT,4.6,7.9,0.0,2018,qual,12.5
99,bernardo almeida,POR,4.9,7.6,0.0,2018,qual,12.5
100,isaac nuñez,MEX,5.1,7.366,0.0,2018,qual,12.466
101,sofus heggemsnes,NOR,4.1,8.333,0.0,2018,qual,12.433
102,adam steele,IRL,4.5,7.933,0.0,2018,qual,12.433
103,yul moldauer,USA,5.0,7.433,0.0,2018,qual,12.433
104,pham phuoc hung,VIE,4.4,8.0,0.0,2018,qual,12.4
105,ferhat arican,TUR,5.2,7.2,0.0,2018,qual,12.4
106,ilyas azizov,KAZ,4.1,8.266,0.0,2018,qual,12.366
107,oleg verniaiev,UKR,4.9,7.466,0.0,2018,qual,12.366
108,michael sorokine,ISR,5.1,7.266,0.0,2018,qual,12.366
109,elias koski,FIN,4.4,7.933,0.0,2018,qual,12.333
110,shiao yu-jan,none,4.0,8.3,0.0,2018,qual,12.3
111,lukas kranzlmüller,AUT,4.3,8.0,0.0,2018,qual,12.3
111,ethan dick,NZL,4.3,8.0,0.0,2018,qual,12.3
113,robert tvorogal,LTU,5.3,7.0,0.0,2018,qual,12.3
114,david rumbutis,SWE,4.2,8.066,0.0,2018,qual,12.266000000000002
115,adelin kotrong,ROU,4.4,7.866,0.0,2018,qual,12.266
116,maksym vasylenko,UKR,5.3,6.966,0.0,2018,qual,12.266
117,lee jun-ho,SKR,5.5,6.766,0.0,2018,qual,12.266
118,dinh phuong thanh,VIE,5.2,7.033,0.0,2018,qual,12.233
119,brinn bevan,none,5.5,6.733,0.0,2018,qual,12.233
120,raman antropau,BLR,4.8,7.4,0.0,2018,qual,12.2
121,ri yong min,none,5.4,6.8,0.0,2018,qual,12.2
122,santiago mayol,ARG,4.5,7.666,0.0,2018,qual,12.166
123,reiss beckford,JAM,4.8,7.366,0.0,2018,qual,12.166
124,kyleab ellis,NZL,4.1,8.033,0.0,2018,qual,12.133
125,artur davtyan,ARM,4.3,7.833,0.0,2018,qual,12.133
126,han jong hyok,none,6.0,6.133,0.0,2018,qual,12.133
127,jonathan vrolix,BEL,4.0,8.066,0.0,2018,qual,12.066
127,kim vanström,SWE,4.0,8.066,0.0,2018,qual,12.066
129,kiryl tsiareshchanka,BLR,4.7,7.366,0.0,2018,qual,12.065999999999999
130,bojan dejanovic,SRB,4.0,8.0,0.0,2018,qual,12.0
131,dzianis sanuvonh,BLR,4.8,7.2,0.0,2018,qual,12.0
132,andrea russo,ITA,5.0,7.0,0.0,2018,qual,12.0
133,ahmet önder,TUR,5.1,6.9,0.0,2018,qual,12.0
134,filip ude,CRO,4.2,7.766,0.0,2018,qual,11.966000000000001
135,ilan korchak,ISR,4.5,7.466,0.0,2018,qual,11.966000000000001
136,harald wibye,NOR,4.6,7.333,0.0,2018,qual,11.933
137,marcel nguyen,none,5.5,6.433,0.0,2018,qual,11.933
138,filip lidbeck,SWE,3.7,8.2,0.0,2018,qual,11.899999999999999
139,henrik stiansen,NOR,4.1,7.8,0.0,2018,qual,11.899999999999999
140,maxime gentges,BEL,4.9,7.3,-0.3,2018,qual,12.5
141,scott costin,AUS,3.8,8.0,0.0,2018,qual,11.8
142,nicolau mir,ESP,4.7,7.1,0.0,2018,qual,11.8
143,han chung hyo,none,5.1,6.7,0.0,2018,qual,11.8
144,andreas toba,none,5.6,6.2,0.0,2018,qual,11.8
145,ioane jimsheleishvili,GEO,4.2,7.533,0.0,2018,qual,11.733
146,patricio razo,MEX,4.4,7.333,0.0,2018,qual,11.733
147,frantisek cerny,CZE,4.7,7.033,0.0,2018,qual,11.733
148,akim mussayev,KAZ,4.4,7.3,0.0,2018,qual,11.7
149,federico molinari,ARG,4.6,7.1,0.0,2018,qual,11.7
150,ibrahim colak,TUR,4.9,6.8,0.0,2018,qual,11.7
151,park min-soo,SKR,5.4,6.3,0.0,2018,qual,11.7
152,konstantin kuzovkov,GEO,3.7,7.966,0.0,2018,qual,11.666
153,rafael szabo,ROU,3.9,7.766,0.0,2018,qual,11.666
154,nikita simonov,AZE,4.6,7.066,0.0,2018,qual,11.666
155,vigen khachatryan,ARM,4.0,7.633,0.0,2018,qual,11.633
155,tikumporn surintornta,THA,4.0,7.633,0.0,2018,qual,11.633
157,rasuljon abdurakhimov,UZB,4.3,7.333,0.0,2018,qual,11.633
158,simao almeida,POR,4.4,7.2,0.0,2018,qual,11.600000000000001
159,devy dyson,NZL,4.7,6.9,0.0,2018,qual,11.600000000000001
160,arian leon,PER,4.0,7.583,0.0,2018,qual,11.583
161,dmitrii govorov,GEO,3.9,7.666,0.0,2018,qual,11.566
162,carlos edriel yulo,PHI,5.2,6.366,0.0,2018,qual,11.565999999999999
163,loo phay xing,MAS,4.0,7.533,0.0,2018,qual,11.533000000000001
164,fabio sereinig,AUT,4.8,6.733,0.0,2018,qual,11.533
165,phan ngoc hung,VIE,3.9,7.6,0.0,2018,qual,11.5
166,khusniddin abdusamatov,UZB,4.5,7.0,0.0,2018,qual,11.5
167,abdulla azimov,UZB,4.3,7.166,0.0,2018,qual,11.466000000000001
168,caleb faulk,JAM,4.5,6.966,0.0,2018,qual,11.466000000000001
169,stephen lewis,JAM,3.9,7.55,0.0,2018,qual,11.45
170,lucas bitencourt,BRA,5.6,5.8,0.0,2018,qual,11.399999999999999
171,saleem naghouj,JOR,3.8,7.566,0.0,2018,qual,11.366
172,vitalii arseniev,GEO,4.0,7.366,0.0,2018,qual,11.366
173,andres martinez,COL,4.7,6.666,0.0,2018,qual,11.366
174,murad agharzayev,AZE,4.6,6.733,0.0,2018,qual,11.332999999999998
175,neofytos kyriakou,CYP,3.2,8.1,0.0,2018,qual,11.3
176,svjatoslav solovjev,CZE,4.0,7.3,0.0,2018,qual,11.3
177,eythor baldursson,ISL,3.4,7.866,0.0,2018,qual,11.266
178,yasir al dulaimi,IRQ,4.2,6.966,0.0,2018,qual,11.166
179,ri wi chol,none,4.7,6.466,0.0,2018,qual,11.166
180,yordan aleksandrov,BUL,4.6,6.5,0.0,2018,qual,11.1
181,jon gunnarsson,ISL,3.6,7.4,0.0,2018,qual,11.0
182,jamorn prommanee,THA,3.7,7.3,0.0,2018,qual,11.0
183,joachim winther,DEN,4.6,6.4,0.0,2018,qual,11.0
184,michalis krasias,CYP,4.4,6.533,0.0,2018,qual,10.933
185,milos paunovic,SRB,4.6,6.333,0.0,2018,qual,10.933
186,julian jato,ARG,3.9,6.766,0.0,2018,qual,10.666
187,wei an terry tay,SIN,3.5,6.9,0.0,2018,qual,10.4
188,francisco rojo,MEX,4.5,5.9,0.0,2018,qual,10.4
189,erick vargas,COL,4.9,5.5,0.0,2018,qual,10.4
190,timur bairamov,AZE,4.2,6.166,0.0,2018,qual,10.366
191,fabian de luna,MEX,4.2,6.1,0.0,2018,qual,10.3
192,petrix barbosa,POR,4.4,5.8,0.0,2018,qual,10.2
193,valgard reinhardsson,ISL,4.1,5.666,0.0,2018,qual,9.766
