Rank,Athlete,Nation,D,E,ND,year,round,Total
194,bobur toshpulatov,UZB,4.6,5.166,0.0,2018,qual,9.766
195,artur tovmasyan,ARM,2.8,6.333,0.0,2018,qual,9.133
196,ahmed mosa,QAT,4.2,4.8,0.0,2018,qual,9.0
197,daniel ponizil,CZE,1.9,6.366,-4.0,2018,qual,12.266
1,arthur mariano,BRA,6.3,8.6,0.0,2019,final,14.899999999999999
2,tin srbic,CRO,6.2,8.466,0.0,2019,final,14.666
3,artur dalaloyan,RUS,6.1,8.433,0.0,2019,final,14.533
4,daiki hashimoto,JPN,6.2,8.033,0.0,2019,final,14.233
5,samuel mikulak,USA,6.3,7.766,0.0,2019,final,14.065999999999999
6,lin chaopan,CHN,6.2,7.833,0.0,2019,final,14.033000000000001
7,tyson bull,AUS,6.0,7.2,0.0,2019,final,13.2
8,tang chia-hung,none,5.8,6.966,0.0,2019,final,12.766
1,tang chia-hung,none,6.2,8.733,0.0,2019,qual,14.933
2,samuel mikulak,USA,6.1,8.766,0.0,2019,qual,14.866
3,tin srbic,CRO,6.2,8.633,0.0,2019,qual,14.832999999999998
4,arthur mariano,BRA,6.3,8.3,0.0,2019,qual,14.600000000000001
5,artur dalaloyan,RUS,6.0,8.433,0.0,2019,qual,14.433
6,lin chaopan,CHN,6.5,7.933,0.0,2019,qual,14.433
7,tyson bull,AUS,6.0,8.366,0.0,2019,qual,14.366
8,daiki hashimoto,JPN,6.1,8.266,0.0,2019,qual,14.366
9,oliver hegi,SUI,6.2,8.166,0.0,2019,qual,14.366
10,sun wei,CHN,6.0,8.333,0.0,2019,qual,14.333
11,nikita nagornyy,RUS,5.9,8.4,0.0,2019,qual,14.3
12,niccolo mozzato,ITA,5.4,8.8,0.0,2019,qual,14.200000000000001
13,carlo macchini,ITA,5.7,8.5,0.0,2019,qual,14.2
14,shane wiskus,USA,5.7,8.466,0.0,2019,qual,14.166
15,james hall,none,6.1,8.066,0.0,2019,qual,14.166
16,robert tvorogal,LTU,6.1,7.975,0.0,2019,qual,14.075
17,david belyavskiy,RUS,5.8,8.266,0.0,2019,qual,14.065999999999999
18,kazuma kaya,JPN,6.0,8.066,0.0,2019,qual,14.066
19,ivan stretovich,RUS,6.3,7.766,0.0,2019,qual,14.065999999999999
20,xiao ruoteng,CHN,6.0,8.033,0.0,2019,qual,14.033
20,yuya kamoto,JPN,6.0,8.033,0.0,2019,qual,14.033
22,pablo brägger,SUI,6.2,7.766,0.0,2019,qual,13.966000000000001
23,park min-soo,SKR,5.7,8.2,0.0,2019,qual,13.899999999999999
24,deng shudi,CHN,6.1,7.8,0.0,2019,qual,13.899999999999999
24,milad karimi,KAZ,6.1,7.8,0.0,2019,qual,13.899999999999999
26,eddy yusof,SUI,5.5,8.366,0.0,2019,qual,13.866
27,manrique larduet,CUB,5.9,7.966,0.0,2019,qual,13.866
28,petro pakhniuk,UKR,5.3,8.466,0.0,2019,qual,13.765999999999998
29,bart deurloo,NED,5.5,8.266,0.0,2019,qual,13.766
30,ahmet önder,TUR,5.7,8.033,0.0,2019,qual,13.733
31,lukas dauser,none,5.4,8.3,0.0,2019,qual,13.700000000000001
32,joel plata,ESP,5.9,7.8,0.0,2019,qual,13.7
33,david vecsernyes,HUN,6.0,7.7,0.0,2019,qual,13.7
34,gabriel swan,AUS,5.3,8.366,0.0,2019,qual,13.666
35,andreas toba,none,5.8,7.816,0.0,2019,qual,13.616
36,yerbol jantykov,KAZ,5.2,8.4,0.0,2019,qual,13.600000000000001
37,david jessen,CZE,5.4,8.2,0.0,2019,qual,13.6
37,ryan sheppard,HUN,5.4,8.2,0.0,2019,qual,13.6
37,isaac nunez,MEX,5.4,8.2,0.0,2019,qual,13.6
40,philipp herder,none,5.2,8.366,0.0,2019,qual,13.565999999999999
41,noah kuavita,BEL,6.0,7.566,0.0,2019,qual,13.565999999999999
42,max whitlock,none,5.0,8.533,0.0,2019,qual,13.533
43,jimmy verbaeys,BEL,5.1,8.433,0.0,2019,qual,13.533
44,marios georgiou,CYP,5.5,8.033,0.0,2019,qual,13.533
45,antoine borello,FRA,5.5,8.016,0.0,2019,qual,13.516
46,carlos calvo,COL,5.2,8.3,0.0,2019,qual,13.5
47,samuel zakutney,CAN,5.5,8.0,0.0,2019,qual,13.5
47,alexander shatilov,ISR,5.5,8.0,0.0,2019,qual,13.5
49,alexander benda,AUT,5.6,7.9,0.0,2019,qual,13.5
49,luka van den keybus,BEL,5.6,7.9,0.0,2019,qual,13.5
51,vlad cotuna,ROU,5.4,8.066,0.0,2019,qual,13.466000000000001
52,andrey likhovitskiy,BLR,5.7,7.766,0.0,2019,qual,13.466000000000001
53,karim rida,none,4.8,8.6,0.0,2019,qual,13.399999999999999
54,lee jung-hyo,SKR,5.1,8.266,0.0,2019,qual,13.366
54,frank rijken,NED,5.1,8.266,0.0,2019,qual,13.366
56,randy leru,CUB,6.2,7.166,0.0,2019,qual,13.366
57,andrei muntean,ROU,4.9,8.433,0.0,2019,qual,13.333
58,ferhat arican,TUR,5.1,8.233,0.0,2019,qual,13.333
59,audrys nin reyes,DOM,5.6,7.733,0.0,2019,qual,13.332999999999998
60,lee jun-ho,SKR,5.7,7.633,0.0,2019,qual,13.333
61,christian baumann,SUI,5.8,7.533,0.0,2019,qual,13.333
62,tomas gonzalez,CHI,4.7,8.566,0.0,2019,qual,13.266000000000002
63,nicolau mir,ESP,5.0,8.266,0.0,2019,qual,13.266
64,giarnni regini-moran,none,5.2,8.066,0.0,2019,qual,13.266000000000002
65,sofus heggemsnes,NOR,4.6,8.633,0.0,2019,qual,13.232999999999999
66,lee chih kai,none,4.9,8.333,0.0,2019,qual,13.233
67,oleg verniaiev,UKR,5.0,8.233,0.0,2019,qual,13.233
68,ludovico edalli,ITA,5.5,7.733,0.0,2019,qual,13.233
69,ibrahim colak,TUR,4.9,8.3,0.0,2019,qual,13.200000000000001
70,ilias georgiou,CYP,5.7,7.5,0.0,2019,qual,13.2
71,david huddleston,BUL,4.7,8.466,0.0,2019,qual,13.166
72,nikolaos iliopoulos,GRE,5.5,7.666,0.0,2019,qual,13.166
73,hsu ping chien,none,4.6,8.533,0.0,2019,qual,13.133
74,andres martinez,COL,5.0,8.116,0.0,2019,qual,13.116
75,loris frasca,FRA,4.9,8.2,0.0,2019,qual,13.1
75,le thanh tung,VIE,4.9,8.2,0.0,2019,qual,13.1
77,rafael rosendi,CUB,5.7,7.366,0.0,2019,qual,13.065999999999999
78,vlada rakovic,SRB,4.5,8.533,0.0,2019,qual,13.033
79,aleh tsiaselski,BLR,4.8,8.233,0.0,2019,qual,13.033000000000001
80,vinzenz höck,AUT,4.9,8.133,0.0,2019,qual,13.033
80,devy dyson,NZL,4.9,8.133,0.0,2019,qual,13.033
82,carlos edriel yulo,PHI,5.1,7.933,0.0,2019,qual,13.033
82,yul moldauer,USA,5.1,7.933,0.0,2019,qual,13.033
84,ivan tikhonov,AZE,5.1,7.9,0.0,2019,qual,13.0
85,kim han-sol,SKR,4.4,8.566,0.0,2019,qual,12.966000000000001
86,nestor abad,ESP,5.8,7.166,0.0,2019,qual,12.966000000000001
87,yu chao wei,none,4.8,8.133,0.0,2019,qual,12.933
88,daniel radovesnicky,CZE,4.7,8.2,0.0,2019,qual,12.899999999999999
89,joel alvarez,CHI,4.9,8.0,0.0,2019,qual,12.9
90,andres perez,PUR,5.0,7.9,0.0,2019,qual,12.9
91,rene cournoyer,CAN,5.2,7.7,0.0,2019,qual,12.9
92,cory paterson,CAN,5.6,7.3,0.0,2019,qual,12.899999999999999
93,dzianis sanuvonh,BLR,4.5,8.366,0.0,2019,qual,12.866
94,ilya yakauleu,BLR,4.7,8.166,0.0,2019,qual,12.866
95,yordan aleksandrov,BUL,5.0,7.866,0.0,2019,qual,12.866
96,manuel martinez,COL,5.1,7.766,0.0,2019,qual,12.866
97,jacob buus,DEN,4.9,7.933,0.0,2019,qual,12.833
98,kakeru tanigawa,JPN,5.5,7.333,0.0,2019,qual,12.833
99,artur davtyan,ARM,4.3,8.5,0.0,2019,qual,12.8
100,elias koski,FIN,4.8,8.0,0.0,2019,qual,12.8
101,david rumbutis,SWE,4.3,8.466,0.0,2019,qual,12.765999999999998
102,yogeshwar singh,IND,4.6,8.166,0.0,2019,qual,12.766
103,mitchell morgans,AUS,6.0,6.766,0.0,2019,qual,12.766
104,eeli mikkola,FIN,4.1,8.633,0.0,2019,qual,12.732999999999999
104,cyril tommasone,FRA,4.1,8.633,0.0,2019,qual,12.732999999999999
106,olegs ivanovs,LAT,4.6,8.133,0.0,2019,qual,12.732999999999999
107,yevgen yudenkov,UKR,4.8,7.933,0.0,2019,qual,12.733
108,mohamed afify,EGY,4.4,8.3,0.0,2019,qual,12.700000000000001
109,valgard reinhardsson,ISL,4.5,8.2,0.0,2019,qual,12.7
110,matthias schwab,AUT,5.3,7.4,0.0,2019,qual,12.7
111,benedek tomcsanyi,HUN,4.3,8.366,0.0,2019,qual,12.666
112,khabibullo ergashev,UZB,4.6,8.066,0.0,2019,qual,12.666
113,oskar kirmes,FIN,4.7,7.966,0.0,2019,qual,12.666
114,stian skjerahaug,NOR,4.5,8.133,0.0,2019,qual,12.633
115,rasuljon abdurakhimov,UZB,4.6,8.033,0.0,2019,qual,12.633
116,adickxon trejo,VEN,5.0,7.633,0.0,2019,qual,12.633
117,akim mussayev,KAZ,4.5,8.1,0.0,2019,qual,12.6
118,petar vefic,SRB,4.3,8.266,0.0,2019,qual,12.565999999999999
119,santiago mayol,ARG,4.5,8.066,0.0,2019,qual,12.566
120,matvei petrov,ALB,4.9,7.666,0.0,2019,qual,12.566
121,loo phay xing,MAS,5.1,7.466,0.0,2019,qual,12.565999999999999
122,enkhtulga altansukh,MGL,4.6,7.933,0.0,2019,qual,12.533
123,bernardo almeida,POR,4.9,7.633,0.0,2019,qual,12.533000000000001
124,slavomir michnak,SVK,4.4,8.1,0.0,2019,qual,12.5
125,krisztofer meszaros,HUN,4.5,8.0,0.0,2019,qual,12.5
125,abdulla azimov,UZB,4.5,8.0,0.0,2019,qual,12.5
127,adria vera,ESP,5.0,7.5,0.0,2019,qual,12.5
128,jim man hin,HKG,4.5,7.966,0.0,2019,qual,12.466000000000001
129,bojan dejanovic,SRB,4.0,8.433,0.0,2019,qual,12.433
130,reiss beckford,JAM,4.9,7.533,0.0,2019,qual,12.433
131,francisco barretto,BRA,6.1,6.333,0.0,2019,qual,12.433
132,robert kirmes,FIN,4.3,8.1,0.0,2019,qual,12.399999999999999
133,jackson payne,CAN,5.7,6.7,0.0,2019,qual,12.4
134,rihards trams,LAT,4.1,8.266,0.0,2019,qual,12.366
135,joe fraser,none,4.9,7.433,0.0,2019,qual,12.333
136,ilyas azizov,KAZ,4.2,8.066,0.0,2019,qual,12.266000000000002
137,odin kalvø,NOR,4.0,8.233,0.0,2019,qual,12.233
137,kim vanström,SWE,4.0,8.233,0.0,2019,qual,12.233
139,razvan-denis marc,ROU,4.9,7.333,0.0,2019,qual,12.233
140,jose lopezma,PUR,5.0,7.233,0.0,2019,qual,12.233
141,martin gudmundsson,ISL,4.0,8.2,0.0,2019,qual,12.2
142,filip sasnal,POL,4.2,8.0,0.0,2019,qual,12.2
143,karl idesjö,SWE,4.9,7.266,0.0,2019,qual,12.166
144,frantisek cerny,CZE,5.2,6.966,0.0,2019,qual,12.166
145,akash modi,USA,5.8,6.366,0.0,2019,qual,12.166
146,joseph fox,TRI,3.8,8.333,0.0,2019,qual,12.133
147,daniel villafañe,ARG,4.2,7.933,0.0,2019,qual,12.133
147,vitalijs kardasovs,LAT,4.2,7.933,0.0,2019,qual,12.133
149,lucas bitencourt,BRA,4.9,7.233,0.0,2019,qual,12.133
150,saleem naghouj,JOR,4.1,8.0,0.0,2019,qual,12.1
151,kevin crovetto,MON,4.4,7.7,0.0,2019,qual,12.100000000000001
152,dinh phuong thanh,VIE,4.9,7.2,0.0,2019,qual,12.100000000000001
153,daniel corral,MEX,5.0,7.1,0.0,2019,qual,12.1
154,pietro giachino,NOR,5.2,6.9,0.0,2019,qual,12.100000000000001
155,victor rostagno,URU,4.6,7.466,0.0,2019,qual,12.065999999999999
156,tikumporn surintornta,THA,4.4,7.6,0.0,2019,qual,12.0
157,ioane jimsheleishvili,GEO,4.6,7.4,0.0,2019,qual,12.0
158,casimir schmidt,NED,4.8,7.2,0.0,2019,qual,12.0
159,daan kenis,BEL,5.2,6.8,0.0,2019,qual,12.0
160,michael tone,AUS,4.0,7.933,0.0,2019,qual,11.933
161,toma modoianu-zseder,ROU,4.3,7.6,0.0,2019,qual,11.899999999999999
162,petrix barbosa,POR,5.5,6.366,0.0,2019,qual,11.866
163,bidzina sitchinava,GEO,4.3,7.533,0.0,2019,qual,11.833
164,ashish kumar,IND,4.6,7.166,0.0,2019,qual,11.766
165,epke zonderland,NED,5.3,6.466,0.0,2019,qual,11.766
166,dawid weglarz,POL,4.5,7.233,0.0,2019,qual,11.733
167,mikhail koudinov,NZL,4.6,7.133,0.0,2019,qual,11.733
168,tomas kuzmickas,LTU,4.8,6.933,0.0,2019,qual,11.733
169,ahmed al dyani,QAT,4.5,7.166,0.0,2019,qual,11.666
169,uche eke,NGR,4.5,7.166,0.0,2019,qual,11.666
171,lukasz borkowski,POL,4.8,6.866,0.0,2019,qual,11.666
172,caio souza,BRA,5.8,5.866,0.0,2019,qual,11.666
173,aditya rana,IND,4.0,7.6,0.0,2019,qual,11.6
174,adam steele,IRL,3.9,7.666,0.0,2019,qual,11.566
175,konstantin kuzovkov,GEO,3.9,7.533,0.0,2019,qual,11.433
176,mustafa arca,TUR,4.4,7.033,0.0,2019,qual,11.433
177,murad agharzayev,AZE,4.2,7.2,0.0,2019,qual,11.4
178,julien saleur,FRA,4.9,6.5,0.0,2019,qual,11.4
179,jesus moreto,PER,4.4,6.933,0.0,2019,qual,11.333
180,tarik soto,CRC,4.3,6.866,0.0,2019,qual,11.166
180,israel chiriboga,ECU,4.3,6.866,0.0,2019,qual,11.166
182,vladyslav hryko,UKR,4.6,6.533,0.0,2019,qual,11.133
183,artem dolgopyat,ISR,4.7,6.4,0.0,2019,qual,11.100000000000001
184,jamorn prommanee,THA,4.0,7.066,0.0,2019,qual,11.065999999999999
185,fabian de luna,MEX,4.0,6.933,0.0,2019,qual,10.933
186,ali al jafar,KUW,3.2,7.433,0.0,2019,qual,10.633
187,hillal metidji,ALG,4.6,5.966,0.0,2019,qual,10.565999999999999
188,abellino rubio,GUA,2.7,7.733,0.0,2019,qual,10.433
189,arian leon prado,PER,3.2,7.233,0.0,2019,qual,10.433
190,isaac cotto,PUR,3.9,6.466,0.0,2019,qual,10.366
191,gerardo cabrera,URU,2.9,7.433,0.0,2019,qual,10.333
192,meshari al deriwish,KUW,3.4,6.666,0.0,2019,qual,10.066
193,ri wi chol,none,5.3,4.733,0.0,2019,qual,10.033
194,mohamed aziz trabelsi,TUN,3.6,6.366,0.0,2019,qual,9.966
195,sabah al subaiei,KUW,2.6,6.5,0.0,2019,qual,9.1
196,andres valverde,CRC,2.4,6.666,0.0,2019,qual,9.066
197,nabil zouhair,MAR,3.8,5.233,0.0,2019,qual,9.033
198,fabio chicas,ESA,2.7,6.266,0.0,2019,qual,8.966000000000001
199,nahel clement bouanane,MAR,2.6,5.033,0.0,2019,qual,7.633000000000001
1,colin van wicklen,USA,5.6,8.35,0.0,2020,final,13.95
1,colin van wicklen,USA,5.6,8.05,0.0,2020,final,13.65
2,sam mikulak,USA,6.0,8.35,0.0,2020,final,14.35
2,sam mikulak,USA,6.3,6.9,0.0,2020,final,13.2
3,paul juda,USA,5.0,8.65,0.0,2020,final,13.65
3,paul juda,USA,5.0,8.85,0.0,2020,final,13.85
4,marvin kimble,USA,6.1,7.45,0.0,2020,final,13.55
4,marvin kimble,USA,6.3,7.55,0.0,2020,final,13.85
5,grant breckenridge,USA,5.6,8.5,0.0,2020,final,14.1
5,grant breckenridge,USA,5.9,7.0,0.0,2020,final,12.9
6,ian gunther,USA,4.9,8.3,0.0,2020,final,13.200000000000001
6,ian gunther,USA,4.9,8.55,0.0,2020,final,13.450000000000001
7,shane wiskus,USA,5.7,7.95,0.0,2020,final,13.65
7,shane wiskus,USA,5.9,7.05,0.0,2020,final,12.95
8,nicolas kuebler,USA,4.2,9.3,0.0,2020,final,13.5
8,nicolas kuebler,USA,4.2,8.85,0.0,2020,final,13.05
8,gage dyer,USA,5.2,8.2,0.0,2020,final,13.399999999999999
8,gage dyer,USA,5.2,7.95,0.0,2020,final,13.15
10,isaiah drake,USA,4.7,8.65,0.0,2020,final,13.350000000000001
10,isaiah drake,USA,4.4,8.75,0.0,2020,final,13.15
11,allan bower,USA,5.3,8.15,0.0,2020,final,13.45
11,allan bower,USA,5.5,7.35,0.0,2020,final,12.85
12,robert neff,USA,6.0,7.0,0.0,2020,final,13.0
12,robert neff,USA,6.0,6.55,0.0,2020,final,12.55
13,colt walker,USA,4.4,8.35,0.0,2020,final,12.75
13,colt walker,USA,4.4,8.25,0.0,2020,final,12.65
14,akash modi,USA,6.0,7.15,0.0,2020,final,13.15
14,akash modi,USA,5.6,6.45,0.0,2020,final,12.05
15,yul moldauer,USA,4.7,7.3,0.0,2020,final,12.0
15,yul moldauer,USA,5.4,7.7,0.0,2020,final,13.100000000000001
16,kiwan watts,USA,4.8,6.6,0.0,2020,final,11.399999999999999
16,kiwan watts,USA,5.1,8.5,0.0,2020,final,13.6
16,genki suzuki,USA,4.9,6.75,0.0,2020,final,11.65
16,genki suzuki,USA,5.6,7.75,0.0,2020,final,13.35
18,matt wenske,USA,5.0,7.2,0.0,2020,final,12.2
18,matt wenske,USA,5.0,7.5,0.0,2020,final,12.5
19,alex diab,USA,5.1,7.4,0.0,2020,final,12.5
19,alex diab,USA,4.8,7.3,0.0,2020,final,12.1
20,cameron bock,USA,4.9,7.55,0.0,2020,final,12.45
20,cameron bock,USA,5.2,6.7,0.0,2020,final,11.9
