Rank,Athlete,Nation,D,E,ND,Total,year,round
191,leonardo kusan,CRO,2.5,7.633,-4.0,6.133,2018.0,qual
192,jamorn prommanee,THA,2.9,7.3,-4.3,5.9,2018.0,qual
193,lee chih-kai,none,3.6,6.3,-4.0,5.9,2018.0,qual
194,anton kovacevic,CRO,2.1,7.666,-4.3,5.466,2018.0,qual
1,ibrahim colak,TUR,6.2,8.733,0.0,14.933,2019.0,final
2,marco lodadio,ITA,6.3,8.6,0.0,14.9,2019.0,final
3,samir aït saïd,FRA,6.2,8.6,0.0,14.8,2019.0,final
4,eleftherios petrounias,GRE,6.3,8.433,0.0,14.733,2019.0,final
5,arthur zanetti,BRA,6.2,8.525,0.0,14.725,2019.0,final
6,denis abliazin,RUS,6.3,8.366,0.0,14.666,2019.0,final
7,artur tovmasyan,ARM,6.1,8.1,0.0,14.2,2019.0,final
8,nick klessing,none,6.1,8.066,0.0,14.166,2019.0,final
1,ibrahim colak,TUR,6.2,8.658,0.0,14.858,2019.0,qual
2,arthur zanetti,BRA,6.1,8.6,0.0,14.7,2019.0,qual
3,samir aït saïd,FRA,6.2,8.5,0.0,14.7,2019.0,qual
4,eleftherios petrounias,GRE,6.3,8.4,0.0,14.7,2019.0,qual
5,marco lodadio,ITA,6.3,8.366,0.0,14.666,2019.0,qual
6,denis abliazin,RUS,6.1,8.5,0.0,14.6,2019.0,qual
7,nick klessing,none,6.0,8.566,0.0,14.566,2019.0,qual
8,artur tovmasyan,ARM,6.1,8.466,0.0,14.566,2019.0,qual
9,igor radivilov,UKR,6.3,8.233,0.0,14.533,2019.0,qual
10,federico molinari,ARG,6.2,8.3,0.0,14.5,2019.0,qual
11,mahdi ahmad kohani,IRI,6.2,8.233,0.0,14.433,2019.0,qual
12,nikita nagornyy,RUS,6.0,8.4,0.0,14.4,2019.0,qual
13,ali zahran,EGY,6.2,8.2,0.0,14.4,2019.0,qual
14,andrei muntean,ROU,5.9,8.433,0.0,14.333,2019.0,qual
15,zou jingyuan,CHN,5.8,8.5,0.0,14.3,2019.0,qual
16,vinzenz höck,AUT,6.2,8.1,0.0,14.3,2019.0,qual
17,yuya kamoto,JPN,6.2,8.083,0.0,14.283,2019.0,qual
18,konstantinos konstantinidis,GRE,6.0,8.133,0.0,14.133,2019.0,qual
18,artur dalaloyan,RUS,6.0,8.133,0.0,14.133,2019.0,qual
20,ng kiu chung,HKG,6.2,7.933,0.0,14.133,2019.0,qual
21,deng shudi,CHN,6.2,7.9,0.0,14.1,2019.0,qual
22,fabian de luna,MEX,6.0,8.066,0.0,14.066,2019.0,qual
22,caio souza,BRA,6.0,8.066,0.0,14.066,2019.0,qual
24,kazuma kaya,JPN,6.1,7.933,0.0,14.033,2019.0,qual
24,trevor howard,USA,6.1,7.933,0.0,14.033,2019.0,qual
26,andreas toba,none,5.8,8.2,0.0,14.0,2019.0,qual
27,sun wei,CHN,5.9,8.1,0.0,14.0,2019.0,qual
28,wataru tanigawa,JPN,6.0,7.966,0.0,13.966,2019.0,qual
29,oleg verniaiev,UKR,5.7,8.233,0.0,13.933,2019.0,qual
30,ahmet önder,TUR,6.0,7.933,0.0,13.933,2019.0,qual
31,nikita simonov,AZE,5.8,8.066,0.0,13.866,2019.0,qual
31,joe fraser,none,5.8,8.066,0.0,13.866,2019.0,qual
33,dominick cunningham,none,5.5,8.333,0.0,13.833,2019.0,qual
34,xiao ruoteng,CHN,5.7,8.133,0.0,13.833,2019.0,qual
35,yu chao wei,none,5.8,8.033,0.0,13.833,2019.0,qual
36,artur davtyan,ARM,5.3,8.5,0.0,13.8,2019.0,qual
37,yul moldauer,USA,5.6,8.2,0.0,13.8,2019.0,qual
38,yang hak-seon,SKR,5.8,8.0,0.0,13.8,2019.0,qual
39,william emard,CAN,5.9,7.9,0.0,13.8,2019.0,qual
40,james hall,none,5.6,8.166,0.0,13.766,2019.0,qual
40,park min-soo,SKR,5.6,8.166,0.0,13.766,2019.0,qual
42,tang chia-hung,none,5.7,8.066,0.0,13.766,2019.0,qual
43,eddy yusof,SUI,5.5,8.233,0.0,13.733,2019.0,qual
44,samuel mikulak,USA,5.4,8.3,0.0,13.7,2019.0,qual
45,casimir schmidt,NED,5.4,8.266,0.0,13.666,2019.0,qual
46,manrique larduet,CUB,5.6,8.066,0.0,13.666,2019.0,qual
47,yevgen yudenkov,UKR,5.7,7.966,0.0,13.666,2019.0,qual
48,yunus gündogdu,TUR,5.9,7.766,0.0,13.666,2019.0,qual
48,akash modi,USA,5.9,7.766,0.0,13.666,2019.0,qual
50,kakeru tanigawa,JPN,5.4,8.233,0.0,13.633,2019.0,qual
51,nestor abad,ESP,5.5,8.1,0.0,13.6,2019.0,qual
52,lee jung-hyo,SKR,5.4,8.166,0.0,13.566,2019.0,qual
53,christian baumann,SUI,5.1,8.433,0.0,13.533,2019.0,qual
54,kim han-sol,SKR,5.4,8.133,0.0,13.533,2019.0,qual
55,lee chih kai,none,5.3,8.2,0.0,13.5,2019.0,qual
56,petrix barbosa,POR,5.6,7.9,0.0,13.5,2019.0,qual
57,petro pakhniuk,UKR,5.3,8.166,0.0,13.466,2019.0,qual
58,ivan tikhonov,AZE,5.3,8.133,0.0,13.433,2019.0,qual
58,rene cournoyer,CAN,5.3,8.133,0.0,13.433,2019.0,qual
60,ivan stretovich,RUS,4.9,8.441,0.0,13.341,2019.0,qual
61,devy dyson,NZL,5.3,8.0,0.0,13.3,2019.0,qual
62,pablo brägger,SUI,4.6,8.666,0.0,13.266,2019.0,qual
63,daniel villafañe,ARG,5.8,7.466,0.0,13.266,2019.0,qual
64,bart deurloo,NED,5.3,7.933,0.0,13.233,2019.0,qual
64,oliver hegi,SUI,5.3,7.933,0.0,13.233,2019.0,qual
66,robert tvorogal,LTU,4.7,8.5,0.0,13.2,2019.0,qual
67,maxime gentges,BEL,4.9,8.3,0.0,13.2,2019.0,qual
68,sofus heggemsnes,NOR,4.6,8.566,0.0,13.166,2019.0,qual
69,ilias georgiou,CYP,4.8,8.366,0.0,13.166,2019.0,qual
69,ludovico edalli,ITA,4.8,8.366,0.0,13.166,2019.0,qual
71,joel plata,ESP,5.0,8.166,0.0,13.166,2019.0,qual
72,carlos edriel yulo,PHI,5.1,8.066,0.0,13.166,2019.0,qual
73,matvei petrov,ALB,4.9,8.258,0.0,13.158,2019.0,qual
74,ilya yakauleu,BLR,5.6,7.541,0.0,13.141,2019.0,qual
75,rasuljon abdurakhimov,UZB,4.8,8.333,0.0,13.133,2019.0,qual
76,philipp herder,none,5.1,8.033,0.0,13.133,2019.0,qual
77,theodor gadderud,NOR,4.6,8.5,0.0,13.1,2019.0,qual
78,karim rida,none,4.7,8.4,0.0,13.1,2019.0,qual
79,milad karimi,KAZ,4.8,8.3,0.0,13.1,2019.0,qual
80,loris frasca,FRA,4.9,8.2,0.0,13.1,2019.0,qual
81,cory paterson,CAN,5.0,8.1,0.0,13.1,2019.0,qual
81,marios georgiou,CYP,5.0,8.1,0.0,13.1,2019.0,qual
81,nicolau mir,ESP,5.0,8.1,0.0,13.1,2019.0,qual
84,giarnni regini-moran,none,4.6,8.433,0.0,13.033,2019.0,qual
85,niccolo mozzato,ITA,4.8,8.2,0.0,13.0,2019.0,qual
86,vlad cotuna,ROU,5.1,7.9,0.0,13.0,2019.0,qual
87,daniel corral,MEX,4.8,8.166,0.0,12.966,2019.0,qual
88,reiss beckford,JAM,4.9,8.066,0.0,12.966,2019.0,qual
89,andrey likhovitskiy,BLR,4.6,8.333,0.0,12.933,2019.0,qual
90,francisco barretto,BRA,4.7,8.233,0.0,12.933,2019.0,qual
91,toma modoianu-zseder,ROU,5.3,7.633,0.0,12.933,2019.0,qual
92,krisztofer meszaros,HUN,4.5,8.4,0.0,12.9,2019.0,qual
93,akim mussayev,KAZ,4.7,8.2,0.0,12.9,2019.0,qual
94,adria vera,ESP,4.8,8.1,0.0,12.9,2019.0,qual
95,jose lopez,PUR,5.2,7.7,0.0,12.9,2019.0,qual
96,michael tone,AUS,5.3,7.6,0.0,12.9,2019.0,qual
97,pietro giachino,NOR,4.3,8.566,0.0,12.866,2019.0,qual
98,khabibullo ergashev,UZB,4.4,8.466,0.0,12.866,2019.0,qual
99,karl idesjö,SWE,4.6,8.266,0.0,12.866,2019.0,qual
100,nikolaos iliopoulos,GRE,4.7,8.166,0.0,12.866,2019.0,qual
101,david huddleston,BUL,4.6,8.2,0.0,12.8,2019.0,qual
102,hsu ping chien,none,4.7,8.1,0.0,12.8,2019.0,qual
103,mitchell morgans,AUS,4.9,7.891,0.0,12.791,2019.0,qual
104,ashish kumar,IND,4.5,8.266,0.0,12.766,2019.0,qual
104,artem dolgopyat,ISR,4.5,8.266,0.0,12.766,2019.0,qual
104,alexander shatilov,ISR,4.5,8.266,0.0,12.766,2019.0,qual
107,isaac cotto,PUR,4.6,8.166,0.0,12.766,2019.0,qual
108,santiago mayol,ARG,4.8,7.966,0.0,12.766,2019.0,qual
109,aditya rana,IND,5.0,7.766,0.0,12.766,2019.0,qual
110,jackson payne,CAN,5.1,7.666,0.0,12.766,2019.0,qual
111,noah kuavita,BEL,4.6,8.133,0.0,12.733,2019.0,qual
111,yordan aleksandrov,BUL,4.6,8.133,0.0,12.733,2019.0,qual
111,bernardo almeida,POR,4.6,8.133,0.0,12.733,2019.0,qual
114,antoine borello,FRA,4.5,8.216,0.0,12.716,2019.0,qual
115,mikhail koudinov,NZL,4.5,8.2,0.0,12.7,2019.0,qual
115,vlada rakovic,SRB,4.5,8.2,0.0,12.7,2019.0,qual
117,alexander benda,AUT,4.6,8.1,0.0,12.7,2019.0,qual
118,frank rijken,NED,4.7,8.0,0.0,12.7,2019.0,qual
119,manuel martinez,COL,5.3,7.4,0.0,12.7,2019.0,qual
120,abdulla azimov,UZB,4.3,8.366,0.0,12.666,2019.0,qual
121,victor rostagno,URU,5.1,7.533,0.0,12.633,2019.0,qual
122,david rumbutis,SWE,4.3,8.3,0.0,12.6,2019.0,qual
123,rafael rosendi,CUB,5.5,7.075,0.0,12.575,2019.0,qual
124,jimmy verbaeys,BEL,4.5,8.066,0.0,12.566,2019.0,qual
124,filip sasnal,POL,4.5,8.066,0.0,12.566,2019.0,qual
126,oskar kirmes,FIN,4.7,7.866,0.0,12.566,2019.0,qual
126,lukasz borkowski,POL,4.7,7.866,0.0,12.566,2019.0,qual
128,konstantin kuzovkov,GEO,4.4,8.133,0.0,12.533,2019.0,qual
129,ferhat arican,TUR,4.7,7.833,0.0,12.533,2019.0,qual
130,benedek tomcsanyi,HUN,4.8,7.733,0.0,12.533,2019.0,qual
131,tomas gonzalez,CHI,4.9,7.633,0.0,12.533,2019.0,qual
132,ilyas azizov,KAZ,4.4,8.1,0.0,12.5,2019.0,qual
133,gabriel swan,AUS,4.5,8.0,0.0,12.5,2019.0,qual
134,michel bletterman,NED,4.7,7.8,0.0,12.5,2019.0,qual
135,valgard reinhardsson,ISL,4.3,8.166,0.0,12.466,2019.0,qual
136,david jessen,CZE,4.1,8.333,0.0,12.433,2019.0,qual
137,loo phay xing,MAS,4.2,8.233,0.0,12.433,2019.0,qual
138,andres perez,PUR,4.4,7.966,0.0,12.366,2019.0,qual
139,soma laszlo csorvasi,HUN,4.6,7.766,0.0,12.366,2019.0,qual
140,mohamed afify,EGY,4.4,7.933,0.0,12.333,2019.0,qual
141,razvan-denis marc,ROU,4.7,7.633,0.0,12.333,2019.0,qual
142,le thanh tung,VIE,4.9,7.433,0.0,12.333,2019.0,qual
143,luka van den keybus,BEL,4.4,7.9,0.0,12.3,2019.0,qual
144,yogeshwar singh,IND,4.0,8.266,0.0,12.266,2019.0,qual
144,olegs ivanovs,LAT,4.0,8.266,0.0,12.266,2019.0,qual
146,frantisek cerny,CZE,4.2,8.066,0.0,12.266,2019.0,qual
147,audrys nin reyes,DOM,4.3,7.966,0.0,12.266,2019.0,qual
148,adam steele,IRL,4.2,8.033,0.0,12.233,2019.0,qual
149,joseph fox,TRI,4.0,8.2,0.0,12.2,2019.0,qual
150,israel chiriboga,ECU,4.4,7.8,0.0,12.2,2019.0,qual
151,robert kirmes,FIN,4.8,7.366,0.0,12.166,2019.0,qual
152,slavomir michnak,SVK,4.1,8.033,0.0,12.133,2019.0,qual
153,murad agharzayev,AZE,4.4,7.733,0.0,12.133,2019.0,qual
153,isaac nunez,MEX,4.4,7.733,0.0,12.133,2019.0,qual
155,ahmed al dyani,QAT,4.2,7.9,0.0,12.1,2019.0,qual
156,ryan sheppard,HUN,4.7,7.4,0.0,12.1,2019.0,qual
157,matthias schwab,AUT,4.0,8.066,0.0,12.066,2019.0,qual
158,joel alvarez,CHI,4.5,7.566,0.0,12.066,2019.0,qual
159,dinh phuong thanh,VIE,4.2,7.833,0.0,12.033,2019.0,qual
160,julien saleur,FRA,4.7,7.333,0.0,12.033,2019.0,qual
161,carlos calvo,COL,5.7,6.266,0.0,11.966,2019.0,qual
162,bidzina sitchinava,GEO,4.1,7.833,0.0,11.933,2019.0,qual
162,yerbol jantykov,KAZ,4.1,7.833,0.0,11.933,2019.0,qual
164,tomas kuzmickas,LTU,4.2,7.733,0.0,11.933,2019.0,qual
165,andres martinez,COL,4.7,7.2,0.0,11.9,2019.0,qual
166,caleb faulk,JAM,4.6,7.275,0.0,11.875,2019.0,qual
167,eeli mikkola,FIN,3.9,7.966,0.0,11.866,2019.0,qual
168,rihards trams,LAT,4.2,7.633,0.0,11.833,2019.0,qual
169,arian leon prado,PER,4.0,7.8,0.0,11.8,2019.0,qual
170,bojan dejanovic,SRB,3.5,8.266,0.0,11.766,2019.0,qual
171,tikumporn surintornta,THA,4.6,7.166,0.0,11.766,2019.0,qual
172,daniel radovesnicky,CZE,4.0,7.733,0.0,11.733,2019.0,qual
172,enkhtulga altansukh,MGL,4.0,7.733,0.0,11.733,2019.0,qual
174,yahor sharamkou,BLR,4.3,7.366,0.0,11.666,2019.0,qual
175,ahmed anis maoudj,ALG,3.8,7.833,0.0,11.633,2019.0,qual
176,ri wi chol,none,4.9,6.733,0.0,11.633,2019.0,qual
177,ioane jimsheleishvili,GEO,4.4,7.2,0.0,11.6,2019.0,qual
178,elias koski,FIN,4.9,6.666,0.0,11.566,2019.0,qual
179,dawid weglarz,POL,3.4,8.1,0.0,11.5,2019.0,qual
180,martin gudmundsson,ISL,3.5,8.0,0.0,11.5,2019.0,qual
181,saleem naghouj,JOR,4.3,7.2,0.0,11.5,2019.0,qual
182,dzianis sanuvonh,BLR,4.4,7.1,0.0,11.5,2019.0,qual
183,hillal metidji,ALG,4.2,7.266,0.0,11.466,2019.0,qual
184,lucas bitencourt,BRA,4.6,6.833,0.0,11.433,2019.0,qual
185,kevin crovetto,MON,3.9,7.5,0.0,11.4,2019.0,qual
186,jamorn prommanee,THA,4.0,7.4,0.0,11.4,2019.0,qual
187,vitalijs kardasovs,LAT,3.4,7.9,0.0,11.3,2019.0,qual
188,stian skjerahaug,NOR,3.7,7.533,0.0,11.233,2019.0,qual
189,adickxon trejo,VEN,3.6,7.866,-0.3,11.166,2019.0,qual
190,andres valverde,CRC,3.6,7.5,0.0,11.1,2019.0,qual
191,petar vefic,SRB,3.6,7.466,0.0,11.066,2019.0,qual
192,abellino rubio,GUA,4.7,6.333,0.0,11.033,2019.0,qual
193,jesus moreto,PER,3.4,7.6,0.0,11.0,2019.0,qual
194,fabio chicas,ESA,3.8,6.933,0.0,10.733,2019.0,qual
195,nabil zouhair,MAR,3.4,7.233,0.0,10.633,2019.0,qual
196,tarik soto,CRC,3.4,7.108,0.0,10.508,2019.0,qual
197,gerardo cabrera,URU,3.4,7.0,0.0,10.4,2019.0,qual
198,juan abad godoy,ECU,2.8,6.8,0.0,9.6,2019.0,qual
199,al al jafar,KUW,2.9,6.333,0.0,9.233,2019.0,qual
200,meshari al deriwish,KUW,2.8,6.4,0.0,9.2,2019.0,qual
201,sabah al subaiei,KUW,1.7,6.116,-4.3,3.516,2019.0,qual
1,alex diab,USA,5.8,8.8,0.0,14.6,2020.0,final
1,alex diab,USA,5.8,9.05,0.0,14.85,2020.0,final
2,marvin kimble,USA,5.8,8.4,0.0,14.2,2020.0,final
2,marvin kimble,USA,5.8,8.8,0.0,14.6,2020.0,final
3,sean melton,USA,5.8,8.6,0.0,14.4,2020.0,final
3,sean melton,USA,5.8,8.15,0.0,13.95,2020.0,final
4,colin van wicklen,USA,5.7,8.45,0.0,14.15,2020.0,final
5,yul moldauer,USA,5.7,8.2,0.0,13.9,2020.0,final
5,yul moldauer,USA,5.7,8.4,0.0,14.1,2020.0,final
6,cameron bock,USA,5.3,8.75,0.0,14.05,2020.0,final
6,cameron bock,USA,5.3,8.6,0.0,13.9,2020.0,final
7,ian gunther,USA,5.3,8.7,0.0,14.0,2020.0,final
7,ian gunther,USA,5.3,8.6,0.0,13.9,2020.0,final
8,paul juda,USA,5.1,8.5,0.0,13.6,2020.0,final
8,paul juda,USA,5.1,8.25,0.0,13.35,2020.0,final
9,akash modi,USA,5.2,7.6,0.0,12.8,2020.0,final
9,akash modi,USA,5.6,8.45,0.0,14.05,2020.0,final
9,matt wenske,USA,5.4,8.25,0.0,13.65,2020.0,final
9,matt wenske,USA,5.4,7.8,0.0,13.2,2020.0,final
11,isaiah drake,USA,5.3,8.2,0.0,13.5,2020.0,final
11,isaiah drake,USA,5.3,7.95,0.0,13.25,2020.0,final
12,timothy wang,USA,5.5,7.6,0.0,13.1,2020.0,final
12,timothy wang,USA,5.5,7.85,0.0,13.35,2020.0,final
13,colt walker,USA,4.9,8.1,0.0,13.0,2020.0,final
13,colt walker,USA,4.9,8.5,0.0,13.4,2020.0,final
14,nicolas kuebler,USA,4.5,8.6,0.0,13.1,2020.0,final
14,nicolas kuebler,USA,4.5,8.4,0.0,12.9,2020.0,final
15,kiwan watts,USA,4.7,8.05,0.0,12.75,2020.0,final
15,kiwan watts,USA,4.7,8.4,0.0,13.1,2020.0,final
15,robert neff,USA,4.9,8.25,0.0,13.15,2020.0,final
15,robert neff,USA,4.8,7.9,0.0,12.7,2020.0,final
17,gage dyer,USA,4.0,8.7,0.0,12.7,2020.0,final
17,gage dyer,USA,4.0,8.5,0.0,12.5,2020.0,final
