Rank,VT,UB,BB,FX,AA,year,medal,Name,Nation,round_final,round_qual
1,15.966,14.866,14.8,15.333,60.965,2018,0,312,76,False,True
2,14.6,14.466,13.466,13.933,56.465,2018,0,259,76,False,True
3,14.433,13.666,13.433,14.1,55.632,2018,0,222,42,False,True
4,13.466,15.066,13.766,13.266,55.564,2018,0,271,6,False,True
5,14.266,14.3,12.866,14.033,55.465,2018,1,41,62,False,True
6,14.033,14.0,13.733,13.233,54.999,2018,0,109,11,False,True
7,14.466,13.866,12.566,13.9,54.798,2018,0,255,28,False,True
8,14.266,14.133,13.1,13.266,54.765,2018,0,292,76,False,True
9,13.466,14.466,13.266,12.933,54.131,2018,0,219,14,False,True
10,14.466,12.4,13.233,13.9,53.999,2018,0,131,9,False,True
11,14.366,13.466,12.5,13.2,53.532,2018,0,110,80,False,True
12,13.5,13.833,13.133,13.066,53.532,2018,0,157,62,False,True
13,13.433,14.3,12.9,12.866,53.499,2018,0,79,14,False,True
14,14.433,13.4,13.133,12.5,53.466,2018,0,55,42,False,True
15,13.9,13.8,12.333,13.066,53.099,2018,0,182,80,False,True
16,13.533,13.8,13.133,12.466,52.932,2018,0,150,42,False,True
17,13.3,13.433,12.966,13.133,52.832,2018,0,264,49,False,True
18,13.666,14.566,11.7,12.866,52.798,2018,0,106,80,False,True
19,14.266,12.366,12.733,13.4,52.765,2018,0,92,60,False,True
20,14.5,13.333,11.7,13.2,52.733,2018,0,160,9,False,True
21,13.333,12.666,13.133,13.5,52.632,2018,0,65,11,False,True
22,14.233,10.733,14.1,13.2,52.266,2018,0,356,14,False,True
23,13.366,12.633,12.8,13.4,52.199,2018,0,195,39,False,True
24,13.633,12.833,13.066,12.633,52.165,2018,0,357,33,False,True
25,13.433,13.0,13.066,12.666,52.165,2018,0,211,28,False,True
26,13.5,12.966,12.866,12.8,52.132,2018,0,28,26,False,True
27,13.7,12.033,13.175,13.166,52.074,2018,0,56,6,False,True
28,14.566,11.908,12.6,12.966,52.04,2018,0,354,64,False,True
29,13.733,12.6,12.833,12.833,51.999,2018,0,306,39,False,True
30,13.4,13.2,12.9,12.433,51.933,2018,0,137,80,False,True
31,13.5,12.933,12.9,12.6,51.933,2018,0,213,28,False,True
32,13.433,13.433,12.233,12.3,51.399,2018,0,133,48,False,True
33,14.633,12.133,11.966,12.6,51.332,2018,0,12,48,False,True
34,13.333,13.55,11.866,12.4,51.149,2018,0,262,42,False,True
35,13.4,12.4,12.633,12.6,51.033,2018,0,121,3,False,True
36,13.466,13.033,12.166,12.333,50.998,2018,0,248,1,False,True
37,13.966,10.533,13.3,12.666,50.465,2018,0,94,74,False,True
38,13.4,13.066,11.4,12.5,50.366,2018,0,130,57,False,True
39,13.466,13.4,11.133,12.366,50.365,2018,0,138,3,False,True
40,13.766,13.0,11.066,12.5,50.332,2018,0,342,49,False,True
41,13.266,12.233,12.666,12.033,50.198,2018,0,154,60,False,True
42,13.466,12.033,11.866,12.8,50.165,2018,0,37,20,False,True
43,12.566,12.1,12.766,12.666,50.098,2018,0,156,39,False,True
44,13.3,12.933,11.5,12.2,49.933,2018,0,149,26,False,True
45,14.233,12.666,11.5,11.533,49.932,2018,0,187,80,False,True
46,13.233,12.766,11.866,12.0,49.865,2018,0,134,56,False,True
47,12.825,12.0,12.233,12.8,49.858,2018,0,168,70,False,True
48,12.666,12.9,11.566,12.533,49.665,2018,0,116,3,False,True
49,13.4,11.841,12.366,12.0,49.607,2018,0,177,56,False,True
50,13.133,13.066,10.7,12.6,49.499,2018,0,83,26,False,True
51,14.0,12.9,10.733,11.866,49.499,2018,0,286,80,False,True
52,13.466,12.366,10.8,12.766,49.398,2018,0,100,33,False,True
53,13.366,12.366,11.533,12.1,49.365,2018,0,355,64,False,True
54,13.333,11.766,12.0,12.2,49.299,2018,0,98,20,False,True
55,13.133,12.2,11.766,12.2,49.299,2018,0,311,13,False,True
56,13.466,11.7,11.466,12.666,49.298,2018,0,340,74,False,True
57,13.433,10.6,12.7,12.533,49.266,2018,0,291,34,False,True
58,13.233,12.133,12.6,11.3,49.266,2018,0,151,68,False,True
59,13.133,12.466,11.933,11.666,49.198,2018,0,66,61,False,True
60,13.1,11.533,12.0,12.533,49.166,2018,0,338,73,False,True
61,11.5,11.633,13.1,12.833,49.066,2018,0,246,56,False,True
62,12.8,12.433,11.8,12.033,49.066,2018,0,201,68,False,True
63,13.366,11.533,12.233,11.9,49.032,2018,0,226,24,False,True
64,13.6,12.466,11.133,11.733,48.932,2018,0,352,74,False,True
65,13.1,12.133,13.133,10.5,48.866,2018,0,57,1,False,True
66,12.733,11.833,13.466,10.833,48.865,2018,0,330,80,False,True
67,13.1,11.233,12.566,11.633,48.532,2018,0,185,64,False,True
68,12.566,11.7,11.966,12.133,48.365,2018,0,128,24,False,True
69,12.933,12.1,11.133,12.066,48.232,2018,0,147,7,False,True
70,12.808,10.633,12.733,12.033,48.207,2018,0,242,5,False,True
71,13.333,10.766,12.033,12.066,48.198,2018,0,88,40,False,True
72,11.966,12.766,11.033,12.433,48.198,2018,0,274,33,False,True
73,13.4,11.266,11.966,11.466,48.098,2018,0,172,51,False,True
74,12.8,11.9,11.166,11.8,47.666,2018,0,103,44,False,True
75,13.5,12.066,10.266,11.8,47.632,2018,0,42,74,False,True
76,13.2,12.1,10.4,11.766,47.466,2018,0,166,4,False,True
77,12.566,11.8,11.6,11.5,47.466,2018,0,129,24,False,True
78,13.566,10.966,11.533,11.4,47.465,2018,0,90,15,False,True
79,13.4,11.733,11.133,11.133,47.399,2018,0,329,79,False,True
80,12.766,11.766,11.1,11.733,47.365,2018,0,224,27,False,True
81,11.266,11.833,11.8,12.366,47.265,2018,0,215,20,False,True
82,13.066,11.833,10.5,11.8,47.199,2018,0,80,69,False,True
83,12.966,12.233,9.933,12.0,47.132,2018,0,139,15,False,True
84,13.2,11.133,10.9,11.8,47.033,2018,0,24,54,False,True
85,11.833,11.8,12.166,11.2,46.999,2018,0,223,52,False,True
86,12.7,11.833,9.933,12.4,46.866,2018,0,252,36,False,True
87,12.333,11.3,11.6,11.633,46.866,2018,0,39,61,False,True
88,12.966,9.966,11.866,12.033,46.831,2018,0,127,47,False,True
89,13.133,10.833,11.166,11.633,46.765,2018,0,3,37,False,True
90,13.133,11.466,10.5,11.633,46.732,2018,0,266,61,False,True
91,13.433,11.5,9.833,11.933,46.699,2018,0,263,24,False,True
92,13.066,11.85,10.8,10.866,46.582,2018,0,91,73,False,True
93,13.533,9.733,11.1,12.166,46.532,2018,0,332,65,False,True
94,12.366,12.133,9.933,11.8,46.232,2018,0,148,16,False,True
95,13.166,10.933,12.233,9.8,46.132,2018,0,261,63,False,True
96,12.566,11.233,11.3,10.966,46.065,2018,0,165,0,False,True
97,13.266,10.991,9.5,12.133,45.89,2018,0,86,55,False,True
98,12.9,9.5,11.833,11.633,45.866,2018,0,343,69,False,True
99,12.633,10.266,11.266,11.7,45.865,2018,0,152,73,False,True
100,12.6,11.666,10.1,11.466,45.832,2018,0,349,56,False,True
101,13.333,11.533,9.666,11.266,45.798,2018,0,228,70,False,True
102,12.5,11.1,10.466,11.7,45.766,2018,0,238,57,False,True
103,11.766,11.1,10.9,12.0,45.766,2018,0,60,57,False,True
104,12.633,10.1,10.8,12.133,45.666,2018,0,119,27,False,True
105,12.1,11.1,10.366,11.766,45.332,2018,0,328,37,False,True
106,12.333,9.366,11.133,12.4,45.232,2018,0,155,30,False,True
107,12.733,11.766,9.4,11.3,45.199,2018,0,348,69,False,True
108,12.7,11.233,9.033,12.2,45.166,2018,0,173,51,False,True
109,12.033,11.7,10.166,11.266,45.165,2018,0,216,65,False,True
110,12.666,10.266,9.966,12.2,45.098,2018,0,237,57,False,True
111,12.166,9.3,11.933,11.633,45.032,2018,0,5,43,False,True
112,13.2,10.633,8.966,12.2,44.999,2018,0,322,47,False,True
113,12.825,11.408,9.833,10.816,44.882,2018,0,295,41,False,True
114,12.733,10.233,11.433,10.433,44.832,2018,0,38,47,False,True
115,12.666,10.733,9.066,12.266,44.731,2018,0,327,51,False,True
116,12.1,9.8,11.566,11.2,44.666,2018,0,220,40,False,True
117,13.066,8.066,11.433,12.066,44.631,2018,0,4,1,False,True
118,13.4,9.4,10.333,11.4,44.533,2018,0,78,52,False,True
119,12.366,9.733,11.233,11.066,44.398,2018,0,82,80,False,True
120,13.166,8.233,11.133,11.7,44.232,2018,0,159,52,False,True
121,12.133,11.3,10.5,10.1,44.033,2018,0,9,66,False,True
122,12.5,11.133,8.5,11.866,43.999,2018,0,256,21,False,True
123,12.966,8.266,10.766,11.966,43.964,2018,0,27,31,False,True
124,13.033,9.7,9.233,11.966,43.932,2018,0,123,30,False,True
125,11.866,10.7,9.933,11.433,43.932,2018,0,244,7,False,True
126,12.933,10.266,9.3,11.3,43.799,2018,0,45,29,False,True
127,11.7,10.9,9.866,11.166,43.632,2018,0,34,44,False,True
128,12.566,10.566,9.033,11.4,43.565,2018,0,52,16,False,True
129,12.6,10.566,8.333,11.833,43.332,2018,0,310,27,False,True
130,12.433,10.366,8.8,11.733,43.332,2018,0,254,38,False,True
131,12.133,9.133,10.9,11.0,43.166,2018,0,32,19,False,True
132,11.766,10.366,10.066,10.666,42.864,2018,0,315,37,False,True
133,11.8,11.266,8.1,11.533,42.699,2018,0,14,7,False,True
134,14.6,14.1,0.0,13.8,42.5,2018,0,144,76,False,True
135,11.933,8.5,10.3,11.533,42.266,2018,0,239,16,False,True
136,12.466,8.533,9.733,11.4,42.132,2018,0,115,21,False,True
137,12.1,9.4,9.466,11.166,42.132,2018,0,288,12,False,True
138,14.566,14.333,12.633,0.0,41.532,2018,1,289,9,False,True
139,12.433,7.7,9.833,11.566,41.532,2018,0,353,43,False,True
140,12.633,7.766,9.566,11.466,41.431,2018,0,167,66,False,True
141,12.1,8.4,10.866,9.9,41.266,2018,0,36,66,False,True
142,0.0,14.433,13.233,13.2,40.866,2018,0,20,62,False,True
143,13.5,14.066,0.0,13.133,40.699,2018,0,184,80,False,True
144,13.433,14.058,13.05,0.0,40.541,2018,0,317,80,False,True
145,13.666,0.0,13.6,13.133,40.399,2018,0,243,28,False,True
146,12.066,8.666,8.533,11.066,40.331,2018,0,298,77,False,True
147,14.7,0.0,12.833,12.733,40.266,2018,0,309,11,False,True
148,13.2,8.666,8.766,9.4,40.032,2018,0,95,8,False,True
149,14.3,0.0,12.3,12.733,39.333,2018,0,16,80,False,True
150,13.833,0.0,12.233,13.233,39.299,2018,0,247,39,False,True
151,14.0,0.0,13.133,12.0,39.133,2018,0,307,80,False,True
152,0.0,12.833,12.766,13.433,39.032,2018,0,331,49,False,True
153,13.3,13.566,11.8,0.0,38.666,2018,0,169,80,False,True
154,12.566,8.566,7.466,10.033,38.631,2018,0,183,40,False,True
155,9.6,8.566,10.533,9.866,38.565,2018,0,77,0,False,True
156,13.333,0.0,12.666,12.4,38.399,2018,0,269,60,False,True
157,0.0,13.166,12.066,13.033,38.265,2018,0,212,9,False,True
158,0.0,13.4,13.033,11.733,38.166,2018,0,198,80,False,True
159,13.333,11.8,12.7,0.0,37.833,2018,0,71,60,False,True
160,13.566,0.0,11.266,12.833,37.665,2018,0,221,6,False,True
161,0.0,12.7,12.633,12.166,37.499,2018,0,199,64,False,True
162,0.0,13.0,11.866,12.533,37.399,2018,0,296,6,False,True
163,13.133,12.133,0.0,12.066,37.332,2018,0,50,30,False,True
164,13.633,11.983,11.666,0.0,37.282,2018,0,325,65,False,True
165,13.366,13.3,10.5,0.0,37.166,2018,0,270,48,False,True
166,12.466,12.2,12.5,0.0,37.166,2018,0,318,68,False,True
167,13.366,0.0,11.666,12.033,37.065,2018,0,251,1,False,True
168,13.4,0.0,11.233,12.066,36.699,2018,0,196,26,False,True
169,0.0,12.266,12.2,12.2,36.666,2018,0,74,68,False,True
170,13.133,0.0,11.5,11.333,35.966,2018,0,350,80,False,True
171,12.533,0.0,11.466,11.866,35.865,2018,0,19,4,False,True
172,0.0,12.2,12.666,10.833,35.699,2018,0,188,80,False,True
173,12.5,11.266,0.0,11.9,35.666,2018,0,62,4,False,True
174,12.666,0.0,10.9,12.0,35.566,2018,0,122,30,False,True
175,12.533,0.0,11.266,11.666,35.465,2018,0,297,20,False,True
176,13.766,0.0,9.333,12.133,35.232,2018,0,302,27,False,True
177,13.266,0.0,10.766,10.6,34.632,2018,0,145,73,False,True
178,12.866,10.9,10.566,0.0,34.332,2018,0,250,15,False,True
179,0.0,11.266,10.8,11.933,33.999,2018,0,281,48,False,True
180,12.133,0.0,10.9,10.833,33.866,2018,0,113,69,False,True
181,12.6,9.9,11.333,0.0,33.833,2018,0,313,21,False,True
182,0.0,9.733,11.7,11.6,33.033,2018,0,1,65,False,True
183,0.0,10.966,11.666,10.366,32.998,2018,0,81,4,False,True
184,0.0,9.033,10.966,11.066,31.065,2018,0,345,21,False,True
185,14.566,0.0,0.0,13.6,28.166,2018,0,206,62,False,True
186,0.0,14.333,13.733,0.0,28.066,2018,0,210,14,False,True
187,0.0,13.833,13.966,0.0,27.799,2018,0,26,11,False,True
188,10.133,0.0,8.8,8.633,27.566,2018,0,164,59,False,True
189,0.0,13.333,14.033,0.0,27.366,2018,0,303,49,False,True
190,14.2,0.0,0.0,12.9,27.1,2018,0,316,11,False,True
191,13.533,0.0,0.0,13.133,26.666,2018,0,326,9,False,True
192,14.3,0.0,12.266,0.0,26.566,2018,0,276,77,False,True
193,14.3,0.0,0.0,12.133,26.433,2018,0,209,14,False,True
194,13.5,0.0,0.0,12.9,26.4,2018,0,13,3,False,True
195,13.1,0.0,0.0,12.766,25.866,2018,0,290,80,False,True
196,0.0,12.366,13.4,0.0,25.766,2018,0,43,62,False,True
197,0.0,12.8,12.933,0.0,25.733,2018,0,341,30,False,True
198,13.4,0.0,0.0,12.033,25.433,2018,0,305,33,False,True
199,13.4,0.0,0.0,12.0,25.4,2018,0,44,68,False,True
200,13.4,0.0,0.0,11.966,25.366,2018,0,346,48,False,True
201,13.366,0.0,0.0,11.766,25.132,2018,0,190,49,False,True
202,13.533,11.466,0.0,0.0,24.999,2018,0,308,6,False,True
203,12.666,0.0,11.8,0.0,24.466,2018,0,304,51,False,True
204,0.0,12.333,11.933,0.0,24.266,2018,0,117,3,False,True
205,0.0,12.266,12.0,0.0,24.266,2018,0,273,33,False,True
206,0.0,11.7,0.0,12.533,24.233,2018,0,233,60,False,True
207,12.566,0.0,0.0,11.5,24.066,2018,0,40,15,False,True
208,0.0,11.9,11.366,0.0,23.266,2018,0,339,15,False,True
209,0.0,10.466,12.5,0.0,22.966,2018,0,104,4,False,True
210,0.0,0.0,11.1,11.666,22.766,2018,0,23,17,False,True
211,0.0,0.0,10.7,11.866,22.566,2018,0,231,37,False,True
212,12.6,9.066,0.0,0.0,21.666,2018,0,99,37,False,True
213,0.0,10.533,0.0,10.9,21.433,2018,0,101,51,False,True
214,0.0,0.0,14.466,0.0,14.466,2018,0,175,76,False,True
215,0.0,14.433,0.0,0.0,14.433,2018,0,170,70,False,True
216,0.0,14.4,0.0,0.0,14.4,2018,0,61,80,False,True
217,0.0,13.866,0.0,0.0,13.866,2018,0,174,28,False,True
218,13.3,0.0,0.0,0.0,13.3,2018,0,146,64,False,True
219,13.233,0.0,0.0,0.0,13.233,2018,0,337,32,False,True
220,13.233,0.0,0.0,0.0,13.233,2018,0,275,38,False,True
221,0.0,12.8,0.0,0.0,12.8,2018,0,249,39,False,True
222,0.0,12.333,0.0,0.0,12.333,2018,0,280,26,False,True
223,0.0,12.2,0.0,0.0,12.2,2018,0,293,27,False,True
224,0.0,11.108,0.0,0.0,11.108,2018,0,68,1,False,True
225,0.0,11.1,0.0,0.0,11.1,2018,0,126,80,False,True
226,0.0,11.066,0.0,0.0,11.066,2018,0,107,20,False,True
227,0.0,10.666,0.0,0.0,10.666,2018,0,268,32,False,True
228,10.525,0.0,0.0,0.0,10.525,2018,0,49,71,False,True
229,0.0,0.0,9.233,0.0,9.233,2018,0,17,44,False,True
1,14.166,12.466,13.533,13.266,53.431,2018,0,356,14,True,False
2,13.566,14.8,12.0,12.966,53.332,2018,0,106,80,True,False
3,14.666,12.9,11.733,13.633,52.932,2018,0,171,76,True,False
4,14.5,13.433,11.766,13.0,52.699,2018,1,41,62,True,False
5,14.433,13.333,12.4,12.3,52.466,2018,0,307,80,True,False
6,14.166,12.5,12.5,12.7,51.866,2018,0,331,49,True,False
7,13.4,12.7,11.2,13.1,50.4,2018,0,262,42,True,False
8,14.366,11.233,10.366,12.3,48.265,2018,0,217,80,True,False
1,14.433,13.866,12.666,13.5,54.465,2018,1,41,62,True,False
2,14.166,14.2,12.133,13.433,53.932,2018,0,232,76,True,False
3,14.166,13.6,12.6,12.733,53.099,2018,0,16,80,True,False
4,13.8,12.866,12.4,12.3,51.366,2018,0,162,11,True,False
5,13.633,13.9,10.6,13.0,51.133,2018,0,150,42,True,False
6,13.333,13.366,12.133,12.2,51.032,2018,0,342,49,True,False
7,13.366,11.8,11.166,12.5,48.832,2018,0,207,14,True,False
8,14.466,10.966,10.366,12.333,48.131,2018,0,307,80,True,False
1,14.566,13.7,13.7,14.566,56.532,2018,0,222,42,True,False
2,14.033,14.0,13.1,13.4,54.533,2018,0,336,76,True,False
3,14.066,14.033,13.366,12.533,53.998,2018,0,260,28,True,False
4,13.866,13.7,13.066,13.1,53.732,2018,0,43,62,True,False
5,13.5,14.633,11.4,12.766,52.299,2018,0,106,80,True,False
6,14.0,13.5,11.233,13.2,51.933,2018,0,6,42,True,False
7,13.433,10.833,11.566,12.633,48.465,2018,0,347,11,True,False
1,15.066,14.733,14.8,14.833,59.432,2019,0,312,76,False,True
2,14.566,15,13.4,14.2,57.166,2019,1,319,76,False,True
3,14.6,14.6,13.616,13.966,56.782,2019,0,255,28,False,True
4,14.433,14.7,13.366,14.1,56.599,2019,1,41,62,False,True
5,14.566,14.641,12.933,13.766,55.906,2019,0,144,76,False,True
6,13.566,14.766,14.3,13.233,55.865,2019,0,210,14,False,True
7,14.466,14.166,14.5,12.6,55.732,2019,0,203,14,False,True
8,13.5,15.141,13.2,13.6,55.441,2019,0,271,6,False,True
9,14.2,14.266,13.533,13.2,55.199,2019,0,109,11,False,True
10,14.6,14.8,12.833,12.766,54.999,2019,0,106,80,False,True
11,14.566,12.833,13.7,13.833,54.932,2019,0,131,9,False,True
12,14.733,13.366,12.9,13.933,54.932,2019,0,206,62,False,True
13,14.666,14.3,12.533,12.9,54.399,2019,0,140,39,False,True
14,14.366,13.766,13.6,12.4,54.132,2019,0,307,80,False,True
