Rank,VT,UB,BB,FX,AA,year,medal,Name,Nation,round_final,round_qual
15,14.3,13.966,13.433,12.433,54.132,2019,0,16,80,False,True
16,14.633,13.966,12.966,12.566,54.131,2019,0,55,42,False,True
17,15,13.566,12.7,12.733,53.999,2019,0,18,28,False,True
18,13.4,14.7,13.033,12.666,53.799,2019,0,31,62,False,True
19,15.066,12.4,12.766,13.5,53.732,2019,0,141,68,False,True
20,14.366,14.133,12.633,12.4,53.532,2019,0,105,39,False,True
21,14.266,14.633,11.733,12.866,53.498,2019,0,324,14,False,True
22,13.866,13.566,12.866,13.033,53.331,2019,0,136,3,False,True
23,14.033,13.733,12.966,12.5,53.232,2019,0,150,42,False,True
24,13.933,13.466,12.466,13.366,53.231,2019,0,264,49,False,True
25,13.9,13.333,12.133,13.566,52.932,2019,0,65,11,False,True
26,13.5,13.733,12.966,12.7,52.899,2019,0,94,74,False,True
27,13.533,13.866,12.6,12.8,52.799,2019,0,83,26,False,True
28,13.333,14.133,12.433,12.6,52.499,2019,0,200,64,False,True
29,14.5,14,11.833,12.1,52.433,2019,0,54,39,False,True
30,14.433,14.2,11.566,12.233,52.432,2019,0,357,33,False,True
31,14.2,13.3,12.366,12.566,52.432,2019,0,248,1,False,True
32,13.666,13.833,11.5,13.2,52.199,2019,0,28,26,False,True
33,14.933,12.366,11.833,13.066,52.198,2019,0,354,64,False,True
34,14.4,11.466,13.333,12.966,52.165,2019,0,124,49,False,True
35,13.866,13.1,11.966,13.233,52.165,2019,0,33,74,False,True
36,14.4,12.866,12,12.766,52.032,2019,0,0,1,False,True
37,13.533,14.333,11.566,12.5,51.932,2019,0,137,80,False,True
38,14.466,12.666,12.366,12.433,51.931,2019,0,110,80,False,True
39,13.5,13.5,12.3,12.5,51.8,2019,0,347,11,False,True
40,14.9,12.666,11.9,12.3,51.766,2019,0,12,48,False,True
41,13.6,12.966,12.466,12.466,51.498,2019,0,151,68,False,True
42,13.766,13.991,9.9,13.8,51.457,2019,0,294,26,False,True
43,13.6,13.133,11.733,12.766,51.232,2019,0,221,6,False,True
44,13.366,13.966,11.266,12.6,51.198,2019,0,64,33,False,True
45,13.733,13.9,10.366,13.033,51.032,2019,0,204,49,False,True
46,13.633,12.733,12.833,11.833,51.032,2019,0,326,9,False,True
47,13.5,12.35,12.566,12.566,50.982,2019,0,88,40,False,True
48,13.533,12.8,13.1,11.466,50.899,2019,0,117,3,False,True
49,13.566,12.966,11.3,13.066,50.898,2019,0,42,74,False,True
50,14.2,12.933,11.1,12.633,50.866,2019,0,187,80,False,True
51,13.533,12.233,12.733,12.366,50.766,2019,0,37,20,False,True
52,13.766,13.233,11.533,12.166,50.698,2019,0,114,80,False,True
53,14.366,11.8,11.733,12.733,50.632,2019,0,229,18,False,True
54,13.3,12.233,12.733,12.366,50.632,2019,0,233,60,False,True
55,13.333,12.866,11.933,12.4,50.532,2019,0,104,4,False,True
56,13.833,12.666,11.733,12.066,50.298,2019,0,154,60,False,True
57,12.9,14.066,10.5,12.6,50.066,2019,0,35,7,False,True
58,14.133,12.666,10.933,12.266,49.998,2019,0,30,48,False,True
59,13.433,12.833,11.066,12.566,49.898,2019,0,127,47,False,True
60,13.466,12.366,11.466,12.533,49.831,2019,0,226,24,False,True
61,13.433,12.633,11.733,12,49.799,2019,0,267,73,False,True
62,13.533,12.666,11.466,12.1,49.765,2019,0,4,1,False,True
63,13.5,13.1,11.366,11.766,49.732,2019,0,58,69,False,True
64,13.433,12.666,11.733,11.9,49.732,2019,0,166,4,False,True
65,13.533,12.233,11.966,11.966,49.698,2019,0,130,57,False,True
66,13.1,13.033,11,12.4,49.533,2019,0,22,80,False,True
67,13.433,10.6,12.4,13.033,49.466,2019,0,23,17,False,True
68,13.233,13.1,11.3,11.833,49.466,2019,0,66,61,False,True
69,13.566,11.633,11.366,12.866,49.431,2019,0,100,33,False,True
70,13.133,12.3,12.1,11.866,49.399,2019,0,266,61,False,True
71,13.366,11.466,12.6,11.966,49.398,2019,0,71,60,False,True
72,14.033,12.266,10.533,12.5,49.332,2019,0,186,80,False,True
73,12.5,11.933,12.333,12.566,49.332,2019,0,120,64,False,True
74,13.633,12.333,11.433,11.8,49.199,2019,0,25,48,False,True
75,13.433,12.7,11.033,11.933,49.099,2019,0,170,70,False,True
76,13.333,10.8,11.933,13,49.066,2019,0,145,73,False,True
77,14.033,12.2,11.833,11,49.066,2019,0,92,60,False,True
78,12.933,12.633,11.933,11.533,49.032,2019,0,318,68,False,True
79,13.666,12.633,10.233,12.3,48.832,2019,0,134,56,False,True
79,13.633,11.3,11.233,12.633,48.799,2019,0,202,9,False,True
80,13.533,12.133,11.4,11.633,48.699,2019,0,129,24,False,True
81,13.4,12.133,10.841,12.233,48.607,2019,0,311,13,False,True
82,13.433,11.333,11.5,12.333,48.599,2019,0,205,38,False,True
83,13.4,11.966,11.5,11.733,48.599,2019,0,172,51,False,True
84,13.433,11.333,11.5,12.3,48.566,2019,0,51,54,False,True
85,12.933,12.1,12.133,11.333,48.499,2019,0,98,20,False,True
86,13,11.533,12.1,11.866,48.499,2019,0,59,57,False,True
87,14.833,11.2,11.1,11.3,48.433,2019,0,276,77,False,True
88,12.633,12.433,11.466,11.866,48.398,2019,0,330,80,False,True
89,11.666,12.066,12.333,12.333,48.398,2019,0,168,70,False,True
90,13.4,12.633,11.266,11,48.299,2019,0,322,47,False,True
91,13.466,11.966,10.5,12.333,48.265,2019,0,338,73,False,True
92,13.5,11.833,11.433,11.433,48.199,2019,0,128,24,False,True
93,14.3,12.2,10.3,11.366,48.166,2019,0,242,5,False,True
94,13.433,11.766,11.633,11.266,48.098,2019,0,323,63,False,True
95,13.4,11.3,11.266,12.1,48.066,2019,0,253,36,False,True
96,13.4,12.2,10.633,11.733,47.966,2019,0,118,36,False,True
97,13.466,11.733,11,11.766,47.965,2019,0,147,7,False,True
98,12.866,10.766,12.033,12.2,47.865,2019,0,234,29,False,True
99,13.5,11.433,11.066,11.866,47.865,2019,0,50,30,False,True
100,13.6,11.333,11.166,11.766,47.865,2019,0,223,52,False,True
101,12.8,10.166,11.933,12.933,47.832,2019,0,1,65,False,True
102,13.933,10.7,11.466,11.7,47.799,2019,0,87,52,False,True
103,13.666,11.8,10.166,12.166,47.798,2019,0,333,40,False,True
104,13.466,11.933,11.266,11.1,47.765,2019,0,214,16,False,True
105,13,11.9,10.9,11.933,47.733,2019,0,215,20,False,True
106,13.8,10.333,11.266,12.3,47.699,2019,0,332,65,False,True
107,12.533,12.233,10,12.633,47.399,2019,0,334,47,False,True
108,13.266,10.9,11.266,11.8,47.232,2019,0,80,69,False,True
109,13.333,12.1,9.6,12.166,47.199,2019,0,103,44,False,True
110,13.366,12.2,9.666,11.966,47.198,2019,0,158,37,False,True
111,14.3,10.666,10.975,11.166,47.107,2019,0,132,13,False,True
112,12.733,11.9,11.033,11.433,47.099,2019,0,235,51,False,True
113,13.333,10.6,11.333,11.766,47.032,2019,0,245,4,False,True
114,13.4,10.75,10.733,12.133,47.016,2019,0,258,67,False,True
115,13.5,11.4,10.066,12,46.966,2019,0,176,58,False,True
116,12.7,12.266,10.833,11.166,46.965,2019,0,148,16,False,True
117,12.1,10.266,12.266,12.2,46.832,2019,0,112,30,False,True
118,12.5,11.066,10.566,12.666,46.798,2019,0,155,30,False,True
119,12.566,11.866,11.1,11.266,46.798,2019,0,224,27,False,True
120,13.066,11.7,11.633,10.3,46.699,2019,0,272,27,False,True
121,13.566,11.166,9.3,12.566,46.598,2019,0,299,54,False,True
122,14.033,11.333,10.066,11.166,46.598,2019,0,27,31,False,True
123,13.166,9.7,12.233,11.466,46.565,2019,0,193,80,False,True
124,12.533,10.833,11.133,11.833,46.332,2019,0,179,36,False,True
125,13.133,10.733,10.433,11.9,46.199,2019,0,173,51,False,True
126,13.233,10.033,12.3,10.5,46.066,2019,0,125,54,False,True
127,14.2,10.566,9.933,11.133,45.832,2019,0,285,35,False,True
128,13.9,11.433,10.166,10.3,45.799,2019,0,263,24,False,True
129,13.4,11.766,8.666,11.933,45.765,2019,0,126,80,False,True
130,11.433,10.566,10.933,12.7,45.632,2019,0,279,58,False,True
131,12.933,10.133,10.533,11.866,45.465,2019,0,335,79,False,True
132,13,9.916,10.866,11.466,45.248,2019,0,284,35,False,True
133,11.3,11.6,11.033,11.3,45.233,2019,0,225,61,False,True
134,12.666,10.966,9.4,12.2,45.232,2019,0,102,45,False,True
135,13,10.666,9.766,11.8,45.232,2019,0,180,78,False,True
136,13.466,10.833,9.933,10.966,45.198,2019,0,2,45,False,True
137,13.1,10.5,10.033,11.4,45.033,2019,0,75,46,False,True
138,13.4,10.733,9.633,11.266,45.032,2019,0,69,16,False,True
139,12.233,10.133,11.466,11.166,44.998,2019,0,34,44,False,True
140,12.166,11.733,9.666,11.333,44.898,2019,0,40,15,False,True
141,13.266,11.333,8.733,11.5,44.832,2019,0,291,34,False,True
142,12.333,10.033,10.7,11.733,44.799,2019,0,143,19,False,True
143,13.233,11.366,9.066,11.133,44.798,2019,0,265,15,False,True
144,14.333,7.833,11.466,11.133,44.765,2019,0,325,65,False,True
145,12.8,11.466,9.233,11.133,44.632,2019,0,183,40,False,True
146,13.3,9.033,10.833,11.366,44.532,2019,0,11,25,False,True
147,13.3,9.6,9.533,11.7,44.133,2019,0,97,79,False,True
148,12.333,8.633,10.966,12.033,43.965,2019,0,277,77,False,True
149,13.366,10.5,8.533,11.5,43.899,2019,0,181,8,False,True
150,13.2,10.2,8.933,11.533,43.866,2019,0,189,31,False,True
151,13.2,8.666,10.433,11.533,43.832,2019,0,153,77,False,True
152,13.133,9.8,10.316,10.575,43.824,2019,0,47,50,False,True
153,13,9.7,9.366,11.5,43.566,2019,0,254,38,False,True
154,13.4,7.566,11.233,11.333,43.532,2019,0,194,10,False,True
155,11.333,10.333,10.4,11.433,43.499,2019,0,293,27,False,True
156,12.7,9.1,10.2,11.133,43.133,2019,0,344,21,False,True
157,11.833,11.9,9.733,9.666,43.132,2019,0,9,66,False,True
158,12.1,10,10.166,10.8,43.066,2019,0,288,12,False,True
159,12.9,9.333,9.7,11.1,43.033,2019,0,278,25,False,True
160,12.933,8.133,10.433,11.466,42.965,2019,0,314,0,False,True
161,11.966,9.766,9.833,11.4,42.965,2019,0,29,2,False,True
162,11.6,11.366,9.008,10.933,42.907,2019,0,236,15,False,True
163,12.033,9.966,9.3,11.4,42.699,2019,0,227,31,False,True
164,12.2,10.5,9.166,10.7,42.566,2019,0,115,21,False,True
165,12.233,9.4,10.366,10.2,42.199,2019,0,345,21,False,True
166,11.9,10.033,9.6,10.6,42.133,2019,0,240,44,False,True
167,12.4,9.166,8.6,11.233,41.399,2019,0,283,75,False,True
167,13.666,14.2,0,13,40.866,2019,0,184,80,False,True
168,12.466,6.641,10.433,11.2,40.74,2019,0,191,66,False,True
168,13.566,13.633,0,13.3,40.499,2019,0,138,3,False,True
169,12.8,8.666,9.566,9.433,40.465,2019,0,257,78,False,True
169,0,14.166,12.6,13.233,39.999,2019,0,211,28,False,True
169,13.733,0,13.166,12.966,39.865,2019,0,243,28,False,True
169,14.1,0,12.633,12.933,39.666,2019,0,7,42,False,True
170,12,8.466,9.066,10,39.532,2019,0,197,53,False,True
170,0,13.166,12.9,13.366,39.432,2019,0,230,6,False,True
170,13.566,13.733,12.1,0,39.399,2019,0,308,6,False,True
170,13.633,12.833,12.366,0,38.832,2019,0,8,26,False,True
170,0,13.533,11.9,13.166,38.599,2019,0,262,42,False,True
170,14.5,0,12,11.866,38.366,2019,0,10,62,False,True
170,14.466,12.433,0,10.866,37.765,2019,0,290,80,False,True
170,13.866,0,11.933,11.9,37.699,2019,0,340,74,False,True
170,13.566,0,11.233,12.483,37.282,2019,0,321,3,False,True
171,11.9,7.483,7.666,10.2,37.249,2019,0,96,8,False,True
171,14,0,10.666,12.466,37.132,2019,0,111,48,False,True
172,11.1,4.5,10.5,10.566,36.666,2019,0,85,53,False,True
173,12.366,6.633,8.1,9.5,36.599,2019,0,67,22,False,True
173,0,13.133,11.166,12.133,36.432,2019,0,273,33,False,True
173,0,12.866,11.2,12.066,36.132,2019,0,74,68,False,True
173,13.333,0,10.908,11.566,35.807,2019,0,301,20,False,True
174,0,11.366,10.333,11.6,33.299,2019,0,63,58,False,True
175,12.5,8.033,9.733,DNS,30.266,2019,0,329,79,False,True
176,15.3,0,0,14.2,29.5,2019,0,161,76,False,True
177,14.3,14.4,0,0,28.7,2019,0,84,28,False,True
178,14.5,14.133,0,0,28.633,2019,0,15,39,False,True
179,0,14.366,14.266,0,28.632,2019,0,79,14,False,True
180,14.4,0,0,13.533,27.933,2019,0,331,49,False,True
181,0,14.8,13.1,0,27.9,2019,0,61,80,False,True
182,14.833,0,0,12.691,27.524,2019,0,309,11,False,True
183,14.533,0,0,12.966,27.499,2019,0,287,14,False,True
184,0,14,13.466,0,27.466,2019,0,175,76,False,True
185,14.033,13.266,0,0,27.299,2019,0,6,42,False,True
186,14.433,11.566,1.191,DNS,27.19,2019,0,351,22,False,True
187,0,13.433,13.5,0,26.933,2019,0,26,11,False,True
188,14.2,12.7,0,0,26.9,2019,0,57,1,False,True
189,0,13.633,13.2,0,26.833,2019,0,303,49,False,True
190,13.766,0,0,12.5,26.266,2019,0,320,80,False,True
191,14.1,0,0,12.2,26.2,2019,0,163,6,False,True
192,14.066,0,0,12,26.066,2019,0,146,64,False,True
193,0,12.8,12.033,0,24.833,2019,0,199,64,False,True
194,13.333,DNS,DNS,11.433,24.766,2019,0,135,38,False,True
195,0,0,11.266,13.4,24.666,2019,0,93,39,False,True
196,12.766,11.233,DNS,DNS,23.999,2019,0,238,57,False,True
197,0,0,11.233,12.433,23.666,2019,0,218,1,False,True
198,0,11.2,12.166,0,23.366,2019,0,178,3,False,True
199,12.5,DNS,DNS,9.566,22.066,2019,0,76,72,False,True
200,DNS,8.925,10.2,DNS,19.125,2019,0,53,35,False,True
201,0,0,7.433,9.4,16.833,2019,0,300,22,False,True
202,0,15.016,0,0,15.016,2019,0,89,62,False,True
203,14.466,0,0,0,14.466,2019,0,305,33,False,True
204,14.133,0,0,0,14.133,2019,0,160,9,False,True
205,0,13.766,0,0,13.766,2019,0,133,48,False,True
206,0,13.633,0,0,13.633,2019,0,212,9,False,True
207,13.433,0,0,0,13.433,2019,0,48,68,False,True
208,0,0,13.066,0,13.066,2019,0,188,80,False,True
209,0,0,0,12.733,12.733,2019,0,241,26,False,True
210,12.733,0,0,0,12.733,2019,0,108,32,False,True
211,0,0,11.8,0,11.8,2019,0,282,80,False,True
212,0,11.033,0,0,11.033,2019,0,46,20,False,True
213,0,0,10.566,0,10.566,2019,0,268,32,False,True
214,0,10.4,0,0,10.4,2019,0,352,74,False,True
215,0,0,8.333,0,8.333,2019,0,142,23,False,True
216,0,0,5.733,0,5.733,2019,0,21,50,False,True
1,14.233,14.3,12.933,13.633,55.099,2019,0,259,76,True,False
2,14.5,13.533,13.733,13.266,55.032,2019,0,109,11,True,False
3,14.6,13.266,13.333,13.6,54.799,2019,0,55,42,True,False
4,14.1,12.866,13.0,12.0,51.966,2019,0,6,42,True,False
5,13.5,12.566,12.233,12.933,51.132,2019,0,73,9,True,False
6,13.1,12.333,13.6,11.5,50.533,2019,0,208,14,True,False
7,13.166,12.133,11.933,12.266,49.498,2019,0,200,64,True,False
8,12.1,10.966,12.833,12.833,48.732,2019,0,192,62,True,False
9,13.033,10.766,11.4,12.533,47.732,2019,0,70,80,True,False
1,15.4,14.3,14.2,14.9,58.8,2019,0,312,76,True,False
2,13.533,14.066,14.333,13.2,55.132,2019,0,26,11,True,False
3,14.5,14.233,12.466,13.2,54.399,2019,0,106,80,True,False
4,13.566,13.933,13.666,12.566,53.731,2019,0,211,28,True,False
5,14.4,14.2,11.6,13.2,53.4,2019,0,20,62,True,False
6,13.933,13.566,12.9,12.3,52.699,2019,0,150,42,True,False
7,13.533,13.8,11.8,13.033,52.166,2019,0,184,80,True,False
8,13.933,12.9,13.0,11.333,51.166,2019,0,357,33,True,False
9,13.733,11.833,9.866,12.333,47.765,2019,0,73,9,True,False
1,14.366,14.366,11.866,12.966,53.564,2019,0,20,62,True,False
2,13.133,14.4,12.166,13.366,53.065,2019,0,292,76,True,False
3,13.566,12.233,12.933,13.1,51.832,2019,0,326,9,True,False
4,13.366,13.9,11.666,12.7,51.632,2019,0,72,28,True,False
5,13.666,12.033,12.6,12.8,51.099,2019,0,347,11,True,False
6,13.133,12.566,11.3,12.8,49.799,2019,0,198,80,True,False
7,14.3,10.5,11.5,13.033,49.333,2019,0,110,80,True,False
8,13.033,11.766,11.366,12.833,48.998,2019,0,262,42,True,False
9,13.033,9.933,12.2,12.7,47.866,2019,0,207,14,True,False
1,15.233,14.733,14.633,14.4,58.999,2019,0,312,76,True,False
2,14.166,14.533,14.6,13.6,56.899,2019,0,324,14,True,False
3,14.433,13.9,14.0,14.066,56.399,2019,1,41,62,True,False
4,14.566,14.133,14.0,13.533,56.232,2019,0,109,11,True,False
5,13.6,15.2,13.733,13.5,56.033,2019,0,271,6,True,False
6,14.6,14.866,13.233,13.3,55.999,2019,0,106,80,True,False
7,14.466,13.3,14.033,13.933,55.732,2019,0,131,9,True,False
8,14.466,13.133,13.833,14.2,55.632,2019,1,319,76,True,False
9,14.433,13.366,14.0,13.3,55.099,2019,0,203,14,True,False
10,14.5,13.666,13.866,12.866,54.898,2019,0,307,80,True,False
11,14.966,13.6,13.066,13.166,54.798,2019,0,18,28,True,False
12,14.266,13.766,13.8,12.933,54.765,2019,0,16,80,True,False
13,14.6,14.0,13.366,12.7,54.666,2019,0,55,42,True,False
14,14.166,13.266,13.5,13.566,54.498,2019,0,65,11,True,False
15,13.5,14.133,13.333,13.4,54.366,2019,0,94,74,True,False
16,14.7,14.333,12.633,12.566,54.232,2019,0,140,39,True,False
17,13.8,13.866,13.533,12.733,53.932,2019,0,150,42,True,False
18,14.933,12.5,12.8,13.633,53.866,2019,0,141,68,True,False
19,13.733,13.5,13.366,13.233,53.832,2019,0,136,3,True,False
20,14.633,11.933,13.5,13.5,53.566,2019,0,255,28,True,False
21,13.333,13.7,11.833,12.6,51.466,2019,0,83,26,True,False
22,14.533,12.066,11.4,13.466,51.465,2019,0,206,62,True,False
23,13.266,12.1,13.6,12.2,51.166,2019,0,264,49,True,False
24,13.266,0.0,12.666,12.866,0.0,2019,0,105,39,True,False
