Rank,D Score,E Score,Pen.,Total,year,medal,Name,nation,round_0,round_final,round_qual,tot_final,tot_fin_d,tot_fin_ddiv,tot_fin_ddiv_rank
1.0,6.2,8.266,0.0,14.466,2019,1,66,43,False,True,False,15.466,95.8892,1483.0223672,1484.0223672
2.0,5.6,7.833,0.0,13.433,2019,0,78,22,False,True,False,14.433,80.8248,1166.5443384,1168.5443384
3.0,5.2,8.1,0.0,13.3,2019,1,126,22,False,True,False,14.3,74.36,1063.348,1066.348
4.0,5.4,7.933,-0.1,13.233,2019,0,94,31,False,True,False,14.233,76.85820000000001,1093.9227606000002,1097.9227606000002
5.0,5.0,8.2,0.0,13.2,2019,0,93,13,False,True,False,14.2,71.0,1008.1999999999999,1013.1999999999999
6.0,5.1,8.0,0.0,13.1,2019,0,127,35,False,True,False,14.1,71.91,1013.9309999999999,1019.9309999999999
7.0,5.2,7.833,0.0,13.033,2019,0,75,16,False,True,False,14.033,72.9716,1024.0104628,1031.0104628
8.0,4.8,7.9,-0.3,12.4,2019,0,33,13,False,True,False,13.4,64.32,861.8879999999999,869.8879999999999
1.0,5.9,8.2,-0.1,14.0,2019,1,66,43,False,False,True,14.0,82.60000000000001,1156.4,1157.4
2.0,5.0,8.2,0.0,13.2,2019,0,93,13,False,False,True,13.2,66.0,871.1999999999999,873.1999999999999
3.0,5.2,8.0,0.0,13.2,2019,0,75,16,False,False,True,13.2,68.64,906.048,909.048
4.0,5.3,7.866,0.0,13.166,2019,0,78,22,False,False,True,13.166,69.7798,918.7208468,922.7208468
5.0,5.1,7.966,0.0,13.066,2019,0,127,35,False,False,True,13.066,66.6366,870.6738156,875.6738156
6.0,5.2,7.933,-0.1,13.033,2019,0,94,31,False,False,True,13.033,67.7716,883.2672628,889.2672628
7.0,5.3,7.833,-0.1,13.033,2019,1,126,22,False,False,True,13.033,69.0749,900.2531716999999,907.2531716999999
8.0,4.8,8.033,0.0,12.833,2019,0,33,13,False,False,True,12.833,61.5984,790.4922672,798.4922672
9.0,5.0,7.833,0.0,12.833,2019,0,112,14,False,False,True,12.833,64.165,823.4294450000001,832.4294450000001
10.0,4.7,8.066,0.0,12.766,2019,0,40,42,False,False,True,12.766,60.0002,765.9625532,775.9625532
12.0,5.0,7.833,-0.1,12.733,2019,0,5,9,False,False,True,12.733,63.665000000000006,810.6464450000001,822.6464450000001
13.0,5.0,7.6,0.0,12.6,2019,0,102,41,False,False,True,12.6,63.0,793.8,806.8
14.0,5.1,7.466,-0.1,12.466,2019,0,108,33,False,False,True,12.466,63.57659999999999,792.5458955999999,806.5458955999999
15.0,4.7,7.833,-0.1,12.433,2019,0,12,10,False,False,True,12.433,58.4351,726.5235983,741.5235983
16.0,4.4,8.0,0.0,12.4,2019,0,0,36,False,False,True,12.4,54.56000000000001,676.5440000000001,692.5440000000001
20.0,5.1,7.1,0.0,12.2,2019,0,129,8,False,False,True,12.2,62.21999999999999,759.0839999999998,779.0839999999998
21.0,4.7,7.3,0.0,12.0,2019,0,77,40,False,False,True,12.0,56.400000000000006,676.8000000000001,697.8000000000001
23.0,4.4,7.433,-0.1,11.733,2019,0,35,18,False,False,True,11.733,51.62520000000001,605.7184716000002,628.7184716000002
24.0,4.6,6.9,0.0,11.5,2019,0,37,41,False,False,True,11.5,52.9,608.35,632.35
26.0,4.6,7.166,-0.3,11.466,2019,0,107,44,False,False,True,11.466,52.743599999999994,604.7581175999999,630.7581175999999
28.0,4.5,6.933,-0.3,11.133,2019,0,60,31,False,False,True,11.133,50.098499999999994,557.7466004999999,585.7466004999999
29.0,4.1,6.666,0.0,10.766,2019,0,92,4,False,False,True,10.766,44.1406,475.2176996,504.2176996
1.0,5.6,7.85,0.0,13.45,2020,0,79,46,True,False,False,13.45,75.32,1013.0539999999999,1014.0539999999999
3.0,4.9,7.85,0.0,12.75,2020,0,83,46,True,False,False,12.75,62.475,796.55625,799.55625
4.0,4.7,7.95,0.0,12.65,2020,0,40,46,True,False,False,12.65,59.455000000000005,752.1057500000001,756.1057500000001
6.0,5.0,7.6,0.0,12.6,2020,0,14,46,True,False,False,12.6,63.0,793.8,799.8
1.0,5.3,7.9,0.0,13.2,2019,0,25,22,True,False,False,13.2,69.96,923.4719999999999,924.4719999999999
4.0,4.6,7.95,0.0,12.55,2019,0,56,27,True,False,False,12.55,57.73,724.5115,728.5115
6.0,5.5,6.75,0.0,12.25,2019,0,84,35,True,False,False,12.25,67.375,825.34375,831.34375
7.0,4.6,7.45,0.1,11.95,2019,0,70,7,True,False,False,11.95,54.96999999999999,656.8914999999998,663.8914999999998
8.0,4.7,7.1,0.0,11.8,2019,0,19,38,True,False,False,11.8,55.46000000000001,654.4280000000001,662.4280000000001
1.0,5.2,8.4,0.0,13.6,2019,1,126,22,False,True,False,14.6,75.92,1108.432,1109.432
2.0,4.7,7.833,0.0,12.533,2019,0,108,33,False,True,False,13.533,63.6051,860.7678182999999,862.7678182999999
3.0,5.1,7.266,-0.1,12.266,2019,0,129,8,False,True,False,13.266,67.6566,897.5324555999999,900.5324555999999
4.0,4.9,7.333,-0.4,11.833,2019,0,52,2,False,True,False,12.833,62.8817,806.9608561,810.9608561
5.0,4.6,7.233,-0.1,11.733,2019,0,77,40,False,True,False,12.733,58.571799999999996,745.7947293999999,750.7947293999999
6.0,5.0,6.633,0.0,11.633,2019,0,125,42,False,True,False,12.633,63.16499999999999,797.9634449999999,803.9634449999999
7.0,4.4,6.6,0.0,11.0,2019,0,1,24,False,True,False,12.0,52.800000000000004,633.6,640.6
8.0,4.6,5.966,0.0,10.566,2019,0,121,40,False,True,False,11.566,53.2036,615.3528376,623.3528376
1.0,5.2,8.1,0.0,13.3,2019,1,126,22,False,False,True,13.3,69.16000000000001,919.8280000000002,920.8280000000002
2.0,4.7,8.1,0.0,12.8,2019,0,52,2,False,False,True,12.8,60.160000000000004,770.0480000000001,772.0480000000001
3.0,4.9,7.866,0.0,12.766,2019,0,129,8,False,False,True,12.766,62.5534,798.5567044000001,801.5567044000001
4.0,5.0,7.666,-0.1,12.566,2019,0,108,33,False,False,True,12.566,62.830000000000005,789.5217800000001,793.5217800000001
5.0,5.0,7.4,0.0,12.4,2019,0,125,42,False,False,True,12.4,62.0,768.8000000000001,773.8000000000001
6.0,4.8,7.366,-0.1,12.066,2019,0,77,40,False,False,True,12.066,57.9168,698.8241088000001,704.8241088000001
7.0,4.4,7.466,0.0,11.866,2019,0,121,40,False,False,True,11.866,52.2104,619.5286064,626.5286064
8.0,4.5,7.333,0.0,11.833,2019,0,1,24,False,False,True,11.833,53.2485,630.0895005,638.0895005
9.0,4.7,7.033,0.0,11.733,2019,0,73,2,False,False,True,11.733,55.145100000000006,647.0174583000002,656.0174583000002
2.0,5.3,8.6,0.0,13.9,2018,0,58,6,False,True,False,14.9,78.97,1176.653,1178.653
5.0,5.9,7.533,-0.3,13.133,2018,0,13,35,False,True,False,14.133,83.3847,1178.4759651,1183.4759651
6.0,5.1,7.8,0.0,12.9,2018,0,27,6,False,True,False,13.9,70.89,985.371,991.371
1.0,5.9,8.333,0.0,14.233,2017,1,89,0,False,True,False,15.233,89.8747,1369.0613051,1370.0613051
2.0,5.7,8.5,0.0,14.2,2017,1,66,0,False,True,False,15.2,86.64,1316.9279999999999,1318.9279999999999
3.0,5.6,8.333,0.0,13.933,2017,0,32,0,False,True,False,14.933,83.6248,1248.7691384,1251.7691384
5.0,5.2,8.45,0.0,13.65,2017,0,22,0,False,True,False,14.65,76.18,1116.037,1121.037
6.0,5.4,7.866,0.0,13.266,2017,0,78,0,False,True,False,14.266,77.0364,1099.0012824,1105.0012824
7.0,5.3,7.9,-0.3,12.9,2017,0,48,0,False,True,False,13.9,73.67,1024.0130000000001,1031.0130000000001
8.0,2.0,8.233,-6.3,3.933,2017,1,126,0,False,True,False,4.933,9.866,48.668977999999996,56.668977999999996
1.0,6.7,8.533,0.3,14.933,2018,0,118,0,False,True,False,15.933,106.75110000000001,1700.8652763,1701.8652763
3.0,5.7,8.166,0.0,13.866,2018,1,89,0,False,True,False,14.866,84.7362,1259.6883492,1262.6883492
4.0,5.7,8.133,0.0,13.833,2018,0,13,0,False,True,False,14.833,84.5481,1254.1019673,1258.1019673
5.0,5.5,8.366,0.1,13.766,2018,0,59,0,False,True,False,14.766,81.213,1199.1911579999999,1204.1911579999999
6.0,5.5,8.233,0.3,13.433,2018,0,98,0,False,True,False,14.433,79.3815,1145.7131895,1151.7131895
7.0,5.8,7.566,0.0,13.366,2018,0,84,0,False,True,False,14.366,83.3228,1197.0153448,1204.0153448
8.0,5.4,7.666,0.0,13.066,2018,0,22,0,False,True,False,14.066,75.9564,1068.4027224000001,1076.4027224000001
1.0,6.7,8.533,0.1,15.133,2019,0,118,0,False,True,False,16.133,108.0911,1743.8337162999999,1744.8337162999999
3.0,5.8,8.266,0.0,14.066,2019,0,13,0,False,True,False,15.066,87.3828,1316.5092648000002,1319.5092648000002
4.0,5.5,8.466,0.0,13.966,2019,0,59,0,False,True,False,14.966,82.313,1231.896358,1235.896358
5.0,5.5,8.433,0.1,13.833,2019,0,98,0,False,True,False,14.833,81.5815,1210.0983895000002,1215.0983895000002
6.0,5.4,8.4,0.0,13.8,2019,0,114,0,False,True,False,14.8,79.92000000000002,1182.8160000000003,1188.8160000000003
7.0,5.3,8.4,0.1,13.6,2019,0,22,0,False,True,False,14.6,77.38,1129.7479999999998,1136.7479999999998
8.0,6.0,7.8,0.3,13.5,2019,0,84,0,False,True,False,14.5,87.0,1261.5,1269.5
1.0,5.1,8.1,0.0,13.2,2019,0,7,42,False,True,False,14.2,72.41999999999999,1028.3639999999998,1029.3639999999998
2.0,4.9,8.066,0.0,12.966,2019,0,12,10,False,True,False,13.966,68.4334,955.7408644000001,957.7408644000001
3.0,4.9,8.033,0.0,12.933,2019,0,69,39,False,True,False,13.933,68.27170000000001,951.2295961000001,954.2295961000001
4.0,4.9,8.0,0.0,12.9,2019,0,9,5,False,True,False,13.9,68.11000000000001,946.7290000000003,950.7290000000003
5.0,4.7,7.966,0.0,12.666,2019,0,0,36,False,True,False,13.666,64.23020000000001,877.7699132000001,882.7699132000001
6.0,5.6,7.0,-0.3,12.3,2019,0,38,34,False,True,False,13.3,74.48,990.5840000000001,996.5840000000001
1.0,5.6,7.533,0.0,13.133,2019,0,38,34,False,False,True,13.133,73.5448,965.8638583999999,966.8638583999999
2.0,5.1,7.966,0.0,13.066,2019,0,7,42,False,False,True,13.066,66.6366,870.6738156,872.6738156
3.0,4.9,8.066,0.0,12.966,2019,0,69,39,False,False,True,12.966,63.5334,823.7740643999999,826.7740643999999
4.0,5.4,7.666,-0.1,12.966,2019,0,14,42,False,False,True,12.966,70.0164,907.8326424,911.8326424
5.0,4.7,8.166,0.0,12.866,2019,0,0,36,False,False,True,12.866,60.4702,778.0095931999999,783.0095931999999
6.0,4.9,8.066,-0.1,12.866,2019,0,12,10,False,False,True,12.866,63.043400000000005,811.1163844,817.1163844
7.0,4.9,8.033,-0.1,12.833,2019,0,9,5,False,False,True,12.833,62.8817,806.9608561,813.9608561
8.0,5.4,7.4,0.0,12.8,2019,0,13,35,False,False,True,12.8,69.12,884.7360000000001,892.7360000000001
9.0,4.9,7.833,0.0,12.733,2019,0,62,14,False,False,True,12.733,62.39170000000001,794.4335161000001,803.4335161000001
10.0,5.2,7.8,-0.3,12.7,2019,0,40,42,False,False,True,12.7,66.03999999999999,838.7079999999999,848.7079999999999
11.0,4.9,7.766,0.0,12.666,2019,0,99,28,False,False,True,12.666,62.06340000000001,786.0950244000002,797.0950244000002
12.0,5.1,7.5,0.0,12.6,2019,0,46,25,False,False,True,12.6,64.25999999999999,809.6759999999998,821.6759999999998
13.0,5.0,7.633,-0.1,12.533,2019,0,87,13,False,False,True,12.533,62.665,785.380445,798.380445
14.0,4.2,8.266,0.0,12.466,2019,0,31,12,False,False,True,12.466,52.3572,652.6848551999999,666.6848551999999
15.0,4.5,7.9,0.0,12.4,2019,0,57,32,False,False,True,12.4,55.800000000000004,691.9200000000001,706.9200000000001
16.0,5.0,7.666,-0.3,12.366,2019,0,2,13,False,False,True,12.366,61.83,764.5897799999999,780.5897799999999
17.0,4.6,7.733,0.0,12.333,2019,0,130,18,False,False,True,12.333,56.7318,699.6732894,716.6732894
19.0,4.4,7.8,0.0,12.2,2019,0,60,31,False,False,True,12.2,53.68,654.896,673.896
19.0,4.4,7.8,0.0,12.2,2019,0,122,36,False,False,True,12.2,53.68,654.896,673.896
21.0,4.9,7.166,0.0,12.066,2019,0,21,18,False,False,True,12.066,59.12340000000001,713.3829444000002,734.3829444000002
22.0,4.4,7.6,0.0,12.0,2019,0,43,10,False,False,True,12.0,52.800000000000004,633.6,655.6
23.0,4.8,7.066,0.0,11.866,2019,0,26,13,False,False,True,11.866,56.956799999999994,675.8493887999999,698.8493887999999
25.0,5.1,6.666,0.0,11.766,2019,0,115,18,False,False,True,11.766,60.0066,706.0376556,731.0376556
26.0,4.5,7.533,-0.3,11.733,2019,0,53,19,False,False,True,11.733,52.798500000000004,619.4848005000001,645.4848005000001
27.0,4.6,6.966,0.0,11.566,2019,0,30,38,False,False,True,11.566,53.2036,615.3528376,642.3528376
29.0,4.2,7.166,0.0,11.366,2019,0,20,3,False,False,True,11.366,47.7372,542.5810152,571.5810152
31.0,4.4,6.833,0.0,11.233,2019,0,51,17,False,False,True,11.233,49.425200000000004,555.1932716000001,586.1932716000001
32.0,4.1,7.1,0.0,11.2,2019,0,28,26,False,False,True,11.2,45.919999999999995,514.3039999999999,546.3039999999999
33.0,4.6,6.666,-0.1,11.166,2019,0,105,21,False,False,True,11.166,51.3636,573.5259576,606.5259576
35.0,4.8,6.3,0.0,11.1,2019,0,102,41,False,False,True,11.1,53.279999999999994,591.4079999999999,626.4079999999999
1.0,5.8,8.425,0.0,14.225,2015,0,94,31,False,True,False,15.225,88.30499999999999,1344.4436249999999,1345.4436249999999
2.0,5.5,8.325,0.0,13.825,2015,0,11,34,False,True,False,14.825,81.5375,1208.7934374999998,1210.7934374999998
3.0,5.3,8.175,0.0,13.475,2015,0,57,32,False,True,False,14.475,76.7175,1110.4858125,1113.4858125
4.0,5.3,8.125,-0.1,13.325,2015,0,18,1,False,True,False,14.325,75.9225,1087.5898124999999,1091.5898124999999
5.0,5.0,7.95,0.0,12.95,2015,0,86,3,False,True,False,13.95,69.75,973.0124999999999,978.0124999999999
6.0,5.2,7.75,-0.1,12.85,2015,0,44,18,False,True,False,13.85,72.02,997.477,1003.477
7.0,5.2,7.125,-0.4,11.925,2015,0,123,41,False,True,False,12.925,67.21000000000001,868.6892500000001,875.6892500000001
8.0,4.9,7.175,-0.3,11.775,2015,0,16,17,False,True,False,12.775,62.597500000000004,799.6830625000001,807.6830625000001
1.0,5.8,8.6,0.0,14.4,2015,0,11,34,False,False,True,14.4,83.52,1202.6879999999999,1203.6879999999999
5.0,5.4,7.933,0.0,13.333,2015,0,124,21,False,False,True,13.333,71.99820000000001,959.9520006000001,964.9520006000001
6.0,5.4,7.9,0.0,13.3,2015,0,6,12,False,False,True,13.3,71.82000000000001,955.2060000000001,961.2060000000001
7.0,5.4,7.866,0.0,13.266,2015,0,18,1,False,False,True,13.266,71.63640000000001,950.3284824000001,957.3284824000001
8.0,5.1,8.033,0.0,13.133,2015,0,57,32,False,False,True,13.133,66.97829999999999,879.6260138999999,887.6260138999999
9.0,5.4,7.8,-0.1,13.1,2015,0,44,18,False,False,True,13.1,70.74000000000001,926.6940000000001,935.6940000000001
10.0,5.8,7.266,0.0,13.066,2015,0,110,16,False,False,True,13.066,75.78280000000001,990.1780648000001,1000.1780648000001
11.0,5.4,7.533,0.0,12.933,2015,0,106,44,False,False,True,12.933,69.8382,903.2174406,914.2174406
12.0,5.1,7.566,0.0,12.666,2015,0,128,10,False,False,True,12.666,64.5966,818.1805356,830.1805356
14.0,4.5,7.966,0.0,12.466,2015,0,111,16,False,False,True,12.466,56.096999999999994,699.3052019999999,713.3052019999999
15.0,5.4,7.166,-0.1,12.466,2015,0,41,44,False,False,True,12.466,67.3164,839.1662424,854.1662424
19.0,4.6,7.5,-0.1,12.0,2015,0,42,29,False,False,True,12.0,55.199999999999996,662.4,681.4
21.0,5.7,6.033,0.0,11.733,2015,0,123,41,False,False,True,11.733,66.8781,784.6807473000001,805.6807473000001
22.0,4.7,6.9,0.0,11.6,2015,0,86,3,False,False,True,11.6,54.52,632.432,654.432
24.0,4.6,6.733,0.0,11.333,2015,0,91,17,False,False,True,11.333,52.1318,590.8096894,614.8096894
26.0,4.6,6.5,0.0,11.1,2015,0,61,21,False,False,True,11.1,51.059999999999995,566.766,592.766
28.0,4.9,6.033,-0.1,10.833,2015,0,45,41,False,False,True,10.833,53.081700000000005,575.0340561,603.0340561
