Rank,D Score,E Score,Pen.,Total,year,medal,Name,nation,round_0,round_final,round_qual,tot_final,tot_fin_d,tot_fin_ddiv,tot_fin_ddiv_rank
29.0,4.2,6.5,0.0,10.7,2015,0,8,25,False,False,True,10.7,44.94,480.85799999999995,509.85799999999995
30.0,4.9,5.633,0.0,10.533,2015,0,104,12,False,False,True,10.533,51.6117,543.6260361,573.6260361
31.0,4.0,6.466,0.0,10.466,2015,0,122,36,False,False,True,10.466,41.864,438.1486239999999,469.1486239999999
32.0,5.0,5.433,-0.1,10.333,2015,0,100,15,False,False,True,10.333,51.665,533.854445,565.854445
34.0,4.8,5.433,-0.1,10.133,2015,0,50,20,False,False,True,10.133,48.6384,492.85290719999995,526.8529071999999
36.0,5.1,4.833,0.0,9.933,2015,0,68,3,False,False,True,9.933,50.6583,503.1888939,539.1888939
1.0,5.8,8.625,0.0,14.425,2014,0,79,34,False,True,False,15.425,89.465,1379.9976250000002,1380.9976250000002
2.0,5.7,8.6,0.0,14.3,2014,0,39,34,False,True,False,15.3,87.21000000000001,1334.313,1336.313
3.0,5.5,8.325,-0.1,13.725,2014,0,65,7,False,True,False,14.725,80.9875,1192.5409375,1195.5409375
4.0,5.5,8.075,-0.1,13.475,2014,0,81,2,False,True,False,14.475,79.6125,1152.3909374999998,1156.3909374999998
5.0,5.5,7.45,0.0,12.95,2014,0,29,30,False,True,False,13.95,76.725,1070.3137499999998,1075.3137499999998
6.0,5.5,7.8,-0.5,12.8,2014,0,44,18,False,True,False,13.8,75.9,1047.42,1053.42
7.0,5.3,7.825,-0.4,12.725,2014,0,116,36,False,True,False,13.725,72.74249999999999,998.3908124999999,1005.3908124999999
8.0,5.0,7.675,-0.1,12.575,2014,0,80,37,False,True,False,13.575,67.875,921.4031249999999,929.4031249999999
1.0,5.8,8.75,0.0,14.55,2014,0,79,34,False,False,True,14.55,84.39,1227.8745000000001,1228.8745000000001
2.0,5.6,8.75,0.0,14.35,2014,0,39,34,False,False,True,14.35,80.36,1153.166,1155.166
3.0,5.8,8.5,0.0,14.3,2014,0,81,2,False,False,True,14.3,82.94,1186.042,1189.042
4.0,5.6,8.3,0.0,13.9,2014,0,65,7,False,False,True,13.9,77.84,1081.976,1085.976
5.0,5.3,8.2,0.0,13.5,2014,0,44,18,False,False,True,13.5,71.55,965.925,970.925
6.0,5.4,8.25,-0.3,13.35,2014,0,116,36,False,False,True,13.35,72.09,962.4015,968.4015
7.0,5.5,7.7,0.0,13.2,2014,0,29,30,False,False,True,13.2,72.6,958.3199999999998,965.3199999999998
9.0,5.0,7.85,0.0,12.85,2014,0,80,37,False,False,True,12.85,64.25,825.6125,834.6125
10.0,4.8,8.15,-0.2,12.75,2014,0,67,10,False,False,True,12.75,61.199999999999996,780.3,790.3
16.0,4.0,8.2,0.0,12.2,2014,0,37,41,False,False,True,12.2,48.8,595.3599999999999,611.3599999999999
19.0,4.7,7.45,-0.1,12.05,2014,0,10,5,False,False,True,12.05,56.635000000000005,682.4517500000001,701.4517500000001
20.0,5.5,6.45,0.0,11.95,2014,0,34,30,False,False,True,11.95,65.725,785.4137499999999,805.4137499999999
1.0,5.7,8.05,0.0,13.75,2013,0,88,7,False,True,False,14.75,84.075,1240.10625,1241.10625
2.0,5.8,7.875,-0.1,13.575,2013,0,15,35,False,True,False,14.575,84.535,1232.0976249999999,1234.0976249999999
3.0,5.4,8.075,0.0,13.475,2013,0,103,28,False,True,False,14.475,78.165,1131.438375,1134.438375
4.0,5.3,8.0,-0.2,13.1,2013,0,23,16,False,True,False,14.1,74.72999999999999,1053.6929999999998,1057.6929999999998
5.0,5.6,7.575,-0.3,12.875,2013,0,71,45,False,True,False,13.875,77.69999999999999,1078.0874999999999,1083.0874999999999
6.0,5.2,7.875,-0.3,12.775,2013,0,117,12,False,True,False,13.775,71.63000000000001,986.7032500000001,992.7032500000001
7.0,4.9,7.85,0.0,12.75,2013,0,68,3,False,True,False,13.75,67.375,926.40625,933.40625
7.0,4.7,8.05,0.0,12.75,2013,0,57,32,False,True,False,13.75,64.625,888.59375,895.59375
1.0,5.8,8.2,0.0,14.0,2013,0,15,35,False,False,True,14.0,81.2,1136.8,1137.8
2.0,5.5,7.95,0.0,13.45,2013,0,117,12,False,False,True,13.45,73.975,994.9637499999999,996.9637499999999
3.0,5.7,7.75,0.0,13.45,2013,0,88,7,False,False,True,13.45,76.66499999999999,1031.1442499999998,1034.1442499999998
4.0,5.2,7.95,0.0,13.15,2013,0,103,28,False,False,True,13.15,68.38000000000001,899.1970000000001,903.1970000000001
5.0,4.7,7.9,0.0,12.6,2013,0,57,32,False,False,True,12.6,59.22,746.1719999999999,751.1719999999999
6.0,4.8,7.8,0.0,12.6,2013,0,71,45,False,False,True,12.6,60.48,762.0479999999999,768.0479999999999
7.0,4.9,7.7,0.0,12.6,2013,0,68,3,False,False,True,12.6,61.74,777.924,784.924
8.0,5.2,7.6,-0.3,12.5,2013,0,23,16,False,False,True,12.5,65.0,812.5,820.5
9.0,4.8,7.65,-0.1,12.35,2013,0,67,10,False,False,True,12.35,59.279999999999994,732.108,741.108
13.0,5.0,7.05,-0.1,11.95,2013,0,106,44,False,False,True,11.95,59.75,714.0124999999999,727.0124999999999
15.0,4.4,7.45,0.0,11.85,2013,0,19,38,False,False,True,11.85,52.14,617.859,632.859
16.0,4.4,7.45,0.0,11.85,2013,0,41,44,False,False,True,11.85,52.14,617.859,633.859
21.0,5.2,6.05,-0.1,11.15,2013,0,108,33,False,False,True,11.15,57.980000000000004,646.4770000000001,667.4770000000001
22.0,5.2,5.85,0.0,11.05,2013,0,114,12,False,False,True,11.05,57.46000000000001,634.9330000000001,656.9330000000001
1.0,6.5,8.5,0.0,15.0,2013,1,118,43,False,True,False,16.0,104.0,1664.0,1665.0
2.0,6.2,8.433,0.0,14.633,2013,0,126,22,False,True,False,15.633,96.9246,1515.2222717999998,1517.2222717999998
3.0,6.1,8.5,0.0,14.6,2013,0,79,34,False,True,False,15.6,95.16,1484.4959999999999,1487.4959999999999
4.0,6.2,8.266,0.0,14.466,2013,0,89,23,False,True,False,15.466,95.8892,1483.0223672,1487.0223672
5.0,6.1,8.233,0.0,14.333,2013,0,63,37,False,True,False,15.333,93.5313,1434.1154229,1439.1154229
8.0,5.7,7.966,0.1,13.566,2013,0,48,7,False,True,False,14.566,83.0262,1209.3596292000002,1217.3596292000002
1.0,6.4,8.933,0.0,15.333,2014,1,118,43,False,True,False,16.333,104.5312,1707.3080896,1708.3080896
2.0,6.3,8.5,0.0,14.8,2014,0,79,34,False,True,False,15.8,99.54,1572.7320000000002,1574.7320000000002
4.0,6.5,8.2,0.0,14.7,2014,0,97,43,False,True,False,15.7,102.05,1602.185,1606.185
5.0,6.3,8.366,0.0,14.666,2014,0,126,22,False,True,False,15.666,98.6958,1546.1684028000002,1551.1684028000002
7.0,5.7,8.2,0.0,13.9,2014,0,54,22,False,True,False,14.9,84.93,1265.457,1272.457
8.0,6.0,7.4,0.3,13.1,2014,0,32,14,False,True,False,14.1,84.6,1192.86,1200.86
1.0,6.8,9.0,0.0,15.8,2015,1,118,43,False,True,False,16.8,114.24,1919.232,1920.232
2.0,6.4,8.7,0.0,15.1,2015,0,76,35,False,True,False,16.1,103.04000000000002,1658.9440000000004,1660.9440000000004
6.0,6.0,8.733,0.0,14.733,2015,0,49,14,False,True,False,15.733,94.398,1485.163734,1491.163734
7.0,6.2,8.366,-0.1,14.466,2015,0,32,14,False,True,False,15.466,95.8892,1483.0223672,1490.0223672
8.0,5.4,8.7,0.0,14.1,2015,0,82,28,False,True,False,15.1,81.54,1231.2540000000001,1239.2540000000001
1.0,5.7,8.75,0.0,14.45,2015,1,4,14,False,True,False,15.45,88.065,1360.6042499999999,1361.6042499999999
2.0,6.1,8.45,-0.3,14.25,2015,0,32,14,False,True,False,15.25,93.02499999999999,1418.63125,1420.63125
0.0,5.6,7.95,0.0,13.55,2015,0,74,14,False,True,False,14.55,81.48,1185.534,1185.534
1.0,6.8,9.25,0.0,16.05,2015,1,118,43,False,True,False,17.05,115.94,1976.777,1977.777
2.0,6.0,8.9,0.0,14.9,2015,0,54,22,False,True,False,15.9,95.4,1516.8600000000001,1518.8600000000001
3.0,6.3,8.85,-0.3,14.85,2015,1,3,43,False,True,False,15.85,99.85499999999999,1582.7017499999997,1585.7017499999997
4.0,5.7,8.65,0.0,14.25,2015,0,48,7,False,True,False,15.25,86.925,1325.60625,1329.60625
5.0,5.6,8.55,0.0,14.15,2015,0,65,7,False,True,False,15.15,84.84,1285.326,1290.326
6.0,5.7,8.2,0.0,13.9,2015,0,95,22,False,True,False,14.9,84.93,1265.457,1271.457
8.0,5.1,7.95,0.0,12.75,2015,0,24,13,False,True,False,13.75,70.125,964.21875,972.21875
1.0,6.2,8.9,0.0,15.1,2016,1,3,43,False,True,False,16.1,99.82000000000001,1607.1020000000003,1608.1020000000003
8.0,5.3,7.825,-0.1,13.025,2016,0,34,30,False,True,False,14.025,74.3325,1042.5133125,1050.5133125
1.0,6.4,8.35,0.0,14.75,2014,0,97,43,False,True,False,15.75,100.80000000000001,1587.6000000000001,1588.6000000000001
2.0,5.7,8.775,0.0,14.475,2014,0,71,45,False,True,False,15.475,88.2075,1365.0110625,1367.0110625
1.0,5.8,8.4,0.0,14.2,2015,0,113,35,False,True,False,15.2,88.16,1340.032,1341.032
2.0,5.6,8.533,0.0,14.133,2015,0,36,35,False,True,False,15.133,84.74479999999998,1282.4430583999997,1284.4430583999997
3.0,5.8,8.166,0.0,13.966,2015,0,74,14,False,True,False,14.966,86.80279999999999,1299.0907048,1302.0907048
4.0,5.4,8.133,0.0,13.533,2015,0,17,23,False,True,False,14.533,78.4782,1140.5236806,1144.5236806
5.0,5.4,8.033,0.0,13.433,2015,0,101,23,False,True,False,14.433,77.93820000000001,1124.8820406000002,1129.8820406000002
6.0,5.1,8.3,0.0,13.4,2015,0,56,27,False,True,False,14.4,73.44,1057.536,1063.536
7.0,5.1,8.166,0.0,13.266,2015,0,41,44,False,True,False,14.266,72.75659999999999,1037.9456555999998,1044.9456555999998
8.0,5.4,7.266,0.0,12.666,2015,0,57,32,False,True,False,13.666,73.7964,1008.5016024000001,1016.5016024000001
1.0,5.9,8.2,0.0,14.1,2015,0,113,35,False,False,True,14.1,83.19,1172.979,1173.979
2.0,5.8,8.1,0.0,13.9,2015,0,74,14,False,False,True,13.9,80.62,1120.6180000000002,1122.6180000000002
3.0,5.6,8.3,-0.1,13.8,2015,0,36,35,False,False,True,13.8,77.28,1066.4640000000002,1069.4640000000002
4.0,5.5,8.2,0.0,13.7,2015,0,17,23,False,False,True,13.7,75.35,1032.2949999999998,1036.2949999999998
5.0,5.3,8.25,0.0,13.55,2015,0,56,27,False,False,True,13.55,71.815,973.09325,978.09325
6.0,5.5,8.05,0.0,13.55,2015,0,57,32,False,False,True,13.55,74.525,1009.8137500000001,1015.8137500000001
7.0,5.4,8.1,0.0,13.5,2015,0,101,23,False,False,True,13.5,72.9,984.1500000000001,991.1500000000001
11.0,5.2,8.0,0.0,13.2,2015,0,41,44,False,False,True,13.2,68.64,906.048,917.048
19.0,4.9,7.9,-0.4,12.4,2015,0,52,2,False,False,True,12.4,60.760000000000005,753.4240000000001,772.4240000000001
24.0,4.6,7.45,-0.2,11.85,2015,0,119,29,False,False,True,11.85,54.50999999999999,645.9434999999999,669.9434999999999
27.0,3.9,7.4,-0.3,11.0,2015,0,47,28,False,False,True,11.0,42.9,471.9,498.9
1.0,6.3,8.433,0.0,14.733,2015,0,76,35,False,True,False,15.733,99.1179,1559.4219207,1560.4219207
2.0,6.3,8.333,0.0,14.633,2015,0,32,14,False,True,False,15.633,98.4879,1539.6613406999998,1541.6613406999998
3.0,6.0,8.466,0.0,14.466,2015,0,63,37,False,True,False,15.466,92.79599999999999,1435.182936,1438.182936
4.0,6.0,8.3,0.0,14.3,2015,0,54,22,False,True,False,15.3,91.80000000000001,1404.5400000000002,1408.5400000000002
5.0,6.0,8.233,0.0,14.233,2015,0,94,31,False,True,False,15.233,91.398,1392.265734,1397.265734
6.0,5.9,8.1,0.0,14.0,2015,1,4,14,False,True,False,15.0,88.5,1327.5,1333.5
7.0,5.8,8.233,-0.1,13.933,2015,0,90,35,False,True,False,14.933,86.6114,1293.3680362,1300.3680362
8.0,5.5,8.366,0.0,13.866,2015,0,11,34,False,True,False,14.866,81.763,1215.488758,1223.488758
1.0,6.0,8.333,0.0,14.333,2015,0,63,37,False,False,True,14.333,85.998,1232.609334,1233.609334
2.0,6.1,8.166,0.0,14.266,2015,0,76,35,False,False,True,14.266,87.0226,1241.4644116,1243.4644116
3.0,5.9,8.3,0.0,14.2,2015,1,4,14,False,False,True,14.2,83.78,1189.676,1192.676
4.0,5.9,8.233,0.0,14.133,2015,0,94,31,False,False,True,14.133,83.3847,1178.4759651,1182.4759651
5.0,5.9,8.166,0.0,14.066,2015,0,90,35,False,False,True,14.066,82.9894,1167.3289004,1172.3289004
6.0,6.0,8.3,-0.3,14.0,2015,0,54,22,False,False,True,14.0,84.0,1176.0,1182.0
7.0,6.1,8.166,-0.3,13.966,2015,0,32,14,False,False,True,13.966,85.19259999999998,1189.7998515999998,1196.7998515999998
8.0,5.4,8.4,0.0,13.8,2015,0,11,34,False,False,True,13.8,74.52000000000001,1028.3760000000002,1036.3760000000002
9.0,5.6,8.3,-0.1,13.8,2015,0,55,28,False,False,True,13.8,77.28,1066.4640000000002,1075.4640000000002
12.0,5.6,7.966,0.0,13.566,2015,0,57,32,False,False,True,13.566,75.9696,1030.6035936,1042.6035936
13.0,5.7,7.825,0.0,13.525,2015,0,126,22,False,False,True,13.525,77.0925,1042.6760625,1055.6760625
15.0,5.3,8.133,0.0,13.433,2015,0,111,16,False,False,True,13.433,71.19489999999999,956.3610916999999,971.3610916999999
16.0,5.6,8.1,-0.3,13.4,2015,0,49,14,False,False,True,13.4,75.03999999999999,1005.536,1021.536
17.0,5.3,8.1,0.0,13.4,2015,0,25,22,False,False,True,13.4,71.02,951.668,968.668
18.0,5.0,8.383,0.0,13.383,2015,0,24,13,False,False,True,13.383,66.91499999999999,895.5234449999998,913.5234449999998
19.0,5.5,7.8,0.0,13.3,2015,0,6,12,False,False,True,13.3,73.15,972.8950000000001,991.8950000000001
20.0,5.7,7.533,0.0,13.233,2015,0,95,22,False,False,True,13.233,75.4281,998.1400473,1018.1400473
23.0,5.5,7.566,0.0,13.066,2015,0,39,34,False,False,True,13.066,71.863,938.9619580000001,961.9619580000001
24.0,5.1,7.866,0.0,12.966,2015,0,128,10,False,False,True,12.966,66.1266,857.3974956,881.3974956
27.0,5.2,7.733,-0.1,12.833,2015,0,72,31,False,False,True,12.833,66.7316,856.3666228,883.3666228
30.0,4.9,7.833,0.0,12.733,2015,0,50,20,False,False,True,12.733,62.39170000000001,794.4335161000001,824.4335161000001
32.0,4.8,7.9,0.0,12.7,2015,0,120,20,False,False,True,12.7,60.959999999999994,774.1919999999999,806.1919999999999
34.0,4.8,7.833,0.0,12.633,2015,0,61,21,False,False,True,12.633,60.63839999999999,766.0449071999998,800.0449071999998
35.0,4.7,7.866,0.0,12.566,2015,0,124,21,False,False,True,12.566,59.06020000000001,742.1504732000002,777.1504732000002
36.0,4.6,7.9,0.0,12.5,2015,0,122,36,False,False,True,12.5,57.49999999999999,718.7499999999999,754.7499999999999
39.0,4.4,7.933,0.0,12.333,2015,0,19,38,False,False,True,12.333,54.26520000000001,669.2527116000001,708.2527116000001
41.0,5.0,7.5,-0.3,12.2,2015,0,92,4,False,False,True,12.2,61.0,744.1999999999999,785.1999999999999
46.0,4.8,7.333,0.0,12.133,2015,0,109,12,False,False,True,12.133,58.23839999999999,706.6065071999999,752.6065071999999
47.0,4.4,7.7,0.0,12.1,2015,0,91,17,False,False,True,12.1,53.24,644.204,691.204
50.0,4.6,7.433,0.0,12.033,2015,0,85,11,False,False,True,12.033,55.35179999999999,666.0482093999999,716.0482093999999
54.0,5.6,6.366,-0.1,11.866,2015,0,103,28,False,False,True,11.866,66.44959999999999,788.4909535999999,842.4909535999999
56.0,4.4,7.333,0.0,11.733,2015,0,42,29,False,False,True,11.733,51.62520000000001,605.7184716000002,661.7184716000002
59.0,5.0,6.8,-0.1,11.7,2015,0,104,12,False,False,True,11.7,58.5,684.4499999999999,743.4499999999999
60.0,4.9,7.066,-0.3,11.666,2015,0,96,11,False,False,True,11.666,57.1634,666.8682244,726.8682244
61.0,5.2,6.433,0.0,11.633,2015,0,64,37,False,False,True,11.633,60.4916,703.6987827999999,764.6987827999999
64.0,4.9,6.866,-0.3,11.466,2015,0,100,15,False,False,True,11.466,56.1834,644.1988643999999,708.1988643999999
66.0,5.2,6.266,-0.1,11.366,2015,0,123,41,False,False,True,11.366,59.1032,671.7669712,737.7669712
68.0,4.9,6.366,0.0,11.266,2015,0,37,41,False,False,True,11.266,55.2034,621.9215044,689.9215044
70.0,4.4,6.833,0.0,11.233,2015,0,119,29,False,False,True,11.233,49.425200000000004,555.1932716000001,625.1932716000001
72.0,3.6,7.5,0.0,11.1,2015,0,8,25,False,False,True,11.1,39.96,443.556,515.556
74.0,5.1,6.333,-0.4,11.033,2015,0,45,41,False,False,True,11.033,56.268299999999996,620.8081539,694.8081539
75.0,4.0,6.933,0.0,10.933,2015,0,10,5,False,False,True,10.933,43.732,478.121956,553.121956
